|| ದುರ್ಗಾ ಸಹಸ್ರನಾಮಾವಲಿಃ ||
ಓಂ ಸುಷುಪ್ತಯೇ ನಮಃ |
ಓಂ ಸ್ವಪ್ನಾವಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ತುರೀಯಕಾಯೈ ನಮಃ |
ಓಂ ತ್ವರಾಯೈ ನಮಃ |
ಓಂ ಮನ್ದಗತಯೇ ನಮಃ |
ಓಂ ಮನ್ದಾಯೈ ನಮಃ |
ಓಂ ಮನ್ದಿರಾಮೋದಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಪಾನಭೂಮಯೇ ನಮಃ |
ಓಂ ಪಾನಪಾತ್ರಾಯೈ ನಮಃ |
ಓಂ ಪಾನದಾನಕರೋದ್ಯತಾಯೈ ನಮಃ |
ಓಂ ಅಘೂರ್ಣಾರುಣನೇತ್ರಾಯೈ ನಮಃ |
ಓಂ ಕಿಞಿ್ಚದವ್ಯಕ್ತಭಾಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಆಶಾಪೂರಾಯೈ ನಮಃ |
ಓಂ ದೀಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ದಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ದೀಕ್ಷಿತಪೂಜಿತಾಯೈ ನಮಃ |
ಓಂ ನಾಗವಲ್ಲ್ಯೈ ನಮಃ |
ಓಂ ನಾಗಕನ್ಯಾಯೈ ನಮಃ |
ಓಂ ಭೋಗಿನ್ಯೈ ನಮಃ |
ಓಂ ಭೋಗವಲ್ಲಭಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಶಾಸ್ತ್ರವತೀವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸುಸ್ಮೃತಯೇ ನಮಃ |
ಓಂ ಧರ್ಮವಾದಿನ್ಯೈ ನಮಃ |
ಓಂ ಶ್ರುತಯೇ ನಮಃ |
ಓಂ ಶ್ರುತಿಧರಾಯೈ ನಮಃ |
ಓಂ ಜ್ಯೇಷ್ಠಾಯೈ ನಮಃ |
ಓಂ ಶ್ರೇಷ್ಠಾಯೈ ನಮಃ |
ಓಂ ಪಾತಾಲವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಮೀಮಾಂಸಾಯೈ ನಮಃ |
ಓಂ ತರ್ಕವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸುಭಕ್ತಯೇ ನಮಃ |
ಓಂ ಭಕ್ತವತ್ಸಲಾಯೈ ನಮಃ |
ಓಂ ಸುನಾಭಯೇ ನಮಃ |
ಓಂ ಯಾತನಾಯೈ ನಮಃ |
ಓಂ ಜಾತಯೇ ನಮಃ |
ಓಂ ಗಮ್ಭೀರಾಯೈ ನಮಃ |
ಓಂ ಭಾವವರ್ಜಿತಾಯೈ ನಮಃ |
ಓಂ ನಾಗಪಾಶಧರಾಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಅಗಾಧಾಯೈ ನಮಃ |
ಓಂ ನಾಗಕುಣ್ಡಲಾಯೈ ನಮಃ |
ಓಂ ಸುಚಕ್ರಾಯೈ ನಮಃ |
ಓಂ ಚಕ್ರಮಧ್ಯಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಚಕ್ರಕೋಣನಿವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಸರ್ವಮನ್ತ್ರಮಯೀವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಮನ್ತ್ರಾಕ್ಷರಾವಲಯೇ ನಮಃ |
ಓಂ ಮಧುಸ್ರವಾಯೈ ನಮಃ |
ಓಂ ಸ್ರವನ್ತ್ಯೈ ನಮಃ |
ಓಂ ಭ್ರಾಮರ್ಯೈ ನಮಃ |
ಓಂ ಭ್ರಮರಾಲಕಾಯೈ ನಮಃ |
ಓಂ ಮಾತೃಮಣ್ಡಲಮಧ್ಯಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಮಾತೃಮಣ್ಡಲವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಕುಮಾರಜನನ್ಯೈ ನಮಃ |
ಓಂ ಕ್ರೂರಾಯೈ ನಮಃ |
ಓಂ ಸುಮುಖ್ಯೈ ನಮಃ |
ಓಂ ಜ್ವರನಾಶಿನ್ಯೈ ನಮಃ |800|
ಓಂ ಅತೀತಾಯೈ ನಮಃ |
ಓಂ ವಿದ್ಯಮಾನಾಯೈ ನಮಃ |
ಓಂ ಭಾವಿನ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರೀತಿಮಞ್ಜರ್ಯೈ ನಮಃ |
ಓಂ ಸರ್ವಸೌಖ್ಯವತೀಯುಕ್ತಯೇ ನಮಃ |
ಓಂ ಆಹಾರಪರಿಣಾಮಿನ್ಯೈ ನಮಃ |
ಓಂ ಪಞ್ಚಭೂತಾನಾಂನಿಧಾನಾಯೈ ನಮಃ |
ಓಂ ಭವಸಾಗರತಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಅಕ್ರೂರಾಯೈ ನಮಃ |
ಓಂ ಗ್ರಹವತ್ಯೈ ನಮಃ |
ಓಂ ವಿಗ್ರಹಾಯೈ ನಮಃ |
ಓಂ ಗ್ರಹವರ್ಜಿತಾಯೈ ನಮಃ |
ಓಂ ರೋಹಿಣ್ಯೈ ನಮಃ |
ಓಂ ಭೂಮಿಗರ್ಭಾಯೈ ನಮಃ |
ಓಂ ಕಾಲಭುವೇ ನಮಃ |
ಓಂ ಕಾಲವರ್ತಿನ್ಯೈ ನಮಃ |
ಓಂ ಕಲಙ್ಕರಹಿತಾನಾರ್ಯೈ ನಮಃ |
ಓಂ ಚತುಷ್ಷಷ್ಟ್ಯಭಿಧಾವತ್ಯೈ ನಮಃ |
ಓಂ ಜೀರ್ಣಾಯೈ ನಮಃ |
ಓಂ ಜೀರ್ಣವಸ್ತ್ರಾಯೈ ನಮಃ |
ಓಂ ನೂತನಾಯೈ ನಮಃ |
ಓಂ ನವವಲ್ಲಭಾಯೈ ನಮಃ |
ಓಂ ಅರಜಾಯೈ ನಮಃ |
ಓಂ ರತಯೇ ನಮಃ |
ಓಂ ಪ್ರೀತಯೇ ನಮಃ |
ಓಂ ರತಿರಾಗವಿವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಪಞ್ಚವಾತಗತಿರ್ಭಿನ್ನಾಯೈ ನಮಃ |
ಓಂ ಪಞ್ಚಶ್ಲೇಷ್ಮಾಶಯಾಧರಾಯೈ ನಮಃ |
ಓಂ ಪಞ್ಚಪಿತ್ತವತೀಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಪಞ್ಚಸ್ಥಾನವಿಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಉದಕ್ಯಾಯೈ ನಮಃ |
ಓಂ ವೃಷಸ್ಯನ್ತ್ಯೈ ನಮಃ |
ಓಂ ತ್ರ್ಯಹಂಬಹಿಃಪ್ರಸ್ರವಿಣ್ಯೈ ನಮಃ |
ಓಂ ರಜಃಶುಕ್ರಧರಾಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಜರಾಯವೇ ನಮಃ |
ಓಂ ಗರ್ಭಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ತ್ರಿಕಾಲಜ್ಞಾಯೈ ನಮಃ |
ಓಂ ತ್ರಿಲಿಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ತ್ರಿಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ತ್ರಿಪುರವಾಸಿನ್ಯೈ ನಮಃ |
ಓಂ ಅರಾಗಾಯೈ ನಮಃ |
ಓಂ ಶಿವತತ್ತ್ವಾಯೈ ನಮಃ |
ಓಂ ಕಾಮತತ್ತ್ವಾನುರಾಗಿಣ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರಾಚ್ಯೈ ನಮಃ |
ಓಂ ಅವಾಚ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರತೀಚ್ಯೈ ನಮಃ |
ಓಂ ಉದೀಚ್ಯೈ ನಮಃ |
ಓಂ ವಿದಿಗ್ದಿಶಾಯೈ ನಮಃ |
ಓಂ ಅಹಙ್ಕೃತಯೇ ನಮಃ |
ಓಂ ಅಹಙಃಾ್ಕರಾಯೈ ನಮಃ |
ಓಂ ಬಲಿಮಾಯಾಯೈ ನಮಃ |
ಓಂ ಬಲಿಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಸ್ರುಚೇ ನಮಃ |
ಓಂ ಸ್ರುವಾಯೈ ನಮಃ |
ಓಂ ಸಾಮಿಧೇನ್ಯೈ ನಮಃ |
ಓಂ ಸಶ್ರದ್ಧಾಯೈ ನಮಃ |
ಓಂ ಶ್ರಾದ್ಧದೇವತಾಯೈ ನಮಃ |
ಓಂ ಮಾತ್ರೇ ನಮಃ |
ಓಂ ಮಾತಾಮಹ್ಯೈ ನಮಃ |
ಓಂ ತೃಪ್ತಯೇ ನಮಃ |
ಓಂ ಪಿತೃಮಾತ್ರೇ ನಮಃ |
ಓಂ ಪಿತಾಮಹ್ಯೈ ನಮಃ |
ಓಂ ಸ್ನುಷಾಯೈ ನಮಃ |
ಓಂ ದೌಹಿತ್ರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಪುತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಪೌತ್ರ್ಯೈ ನಮಃ |
ಓಂ ನಪ್ತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಶಿಶುಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಸ್ತನದಾಯೈ ನಮಃ |
ಓಂ ಸ್ತನಧಾರಾಯೈ ನಮಃ |
ಓಂ ವಿಶ್ವಯೋನಯೇ ನಮಃ |
ಓಂ ಸ್ತನನ್ಧಯ್ಯೈ ನಮಃ |
ಓಂ ಶಿಶೂತ್ಸಙ್ಗಧರಾಯೈ ನಮಃ |
ಓಂ ದೋಲಾಯೈ ನಮಃ |
ಓಂ ದೋಲಾಕ್ರೀಡಾಭಿನನ್ದಿನ್ಯೈ ನಮಃ |
ಓಂ ಉರ್ವಶ್ಯೈ ನಮಃ |
ಓಂ ಕದಲ್ಯೈ ನಮಃ |
ಓಂ ಕೇಕಾಯೈ ನಮಃ |
ಓಂ ವಿಶಿಖಾಯೈ ನಮಃ |
ಓಂ ಶಿಖಿವರ್ತಿನ್ಯೈ ನಮಃ |
ಓಂ ಖಟ್ವಾಙ್ಗಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಖಟ್ವಾಯೈ ನಮಃ |
ಓಂ ಬಾಣಪುಙಃಾ್ಖನುವರ್ತಿನ್ಯೈ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಯಪ್ರಾಪ್ತಯೇ ನಮಃ |
ಓಂ ಕಲಾಯೈ ನಮಃ |
ಓಂ ಅಲಕ್ಷ್ಯಾಯೈ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಯಾಯೈ ನಮಃ |
ಓಂ ಶುಭಲಕ್ಷಣಾಯೈ ನಮಃ |
ಓಂ ವರ್ತಿನ್ಯೈ ನಮಃ |
ಓಂ ಸುಪಥಾಚಾರಾಯೈ ನಮಃ |
ಓಂ ಪರಿಖಾಯೈ ನಮಃ |
ಓಂ ಖನಯೇ ನಮಃ |
ಓಂ ವೃತಯೇ ನಮಃ |
ಓಂ ಪ್ರಾಕಾರವಲಯಾಯೈ ನಮಃ |
ಓಂ ವೇಲಾಯೈ ನಮಃ |
ಓಂ ಮಹೋದಧೌಮರ್ಯಾದಾಯೈ ನಮಃ |
ಓಂ ಪೋಷಣೀಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಶೋಷಣೀಶಕ್ತಯೇ ನಮಃ |
ಓಂ ದೀರ್ಘಕೇಶ್ಯೈ ನಮಃ |
ಓಂ ಸುಲೋಮಶಾಯೈ ನಮಃ |900|
ಓಂ ಲಲಿತಾಯೈ ನಮಃ |
ಓಂ ಮಾಂಸಲಾಯೈ ನಮಃ |
ಓಂ ತನ್ವ್ಯೈ ನಮಃ |
ಓಂ ವೇದವೇದಾಙ್ಗಧಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ನರಾಸೃಕ್ಪಾನಮತ್ತಾಯೈ ನಮಃ |
ಓಂ ನರಮುಣ್ಡಾಸ್ಥಿಭೂಷಣಾಯೈ ನಮಃ |
ಓಂ ಅಕ್ಷಕ್ರೀಡಾರತಯೇ ನಮಃ |
ಓಂ ಶಾರ್ಯೈ ನಮಃ |
ಓಂ ಶಾರಿಕಾಶುಕಭಾಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಶಾಮ್ಬರ್ಯೈ ನಮಃ |
ಓಂ ಗಾರುಡೀವಿದ್ಯಾಯೈ ನಮಃ |
ಓಂ ವಾರುಣ್ಯೈ ನಮಃ |
ಓಂ ವರುಣಾರ್ಚಿತಾಯೈ ನಮಃ |
ಓಂ ವಾರಾಹ್ಯೈ ನಮಃ |
ಓಂ ಮುಣ್ಡಹಸ್ತಾಯೈ ನಮಃ |
ಓಂ ದಂಷ್ಟ್ರೋದ್ಧೃತವಸುನ್ಧರಾಯೈ ನಮಃ |
ಓಂ ಮೀನಮೂರ್ತಿಧರಾಯೈ ನಮಃ |
ಓಂ ಮೂರ್ತಾಯೈ ನಮಃ |
ಓಂ ವದನ್ಯಾಯೈ ನಮಃ |
ಓಂ ಪ್ರತಿಮಾಶ್ರಯಾಯೈ ನಮಃ |
ಓಂ ಅಮೂರ್ತಾಯೈ ನಮಃ |
ಓಂ ನಿಧಿರೂಪಾಯೈ ನಮಃ |
ಓಂ ಶಾಲಗ್ರಾಮಶಿಲಾಶುಚಯೇ ನಮಃ |
ಓಂ ಸ್ಮೃತಯೇ ನಮಃ |
ಓಂ ಸಂಸ್ಕಾರರೂಪಾಯೈ ನಮಃ |
ಓಂ ಸುಸಂಸ್ಕಾರಾಯೈ ನಮಃ |
ಓಂ ಸಂಸ್ಕೃತಯೇ ನಮಃ |
ಓಂ ಪ್ರಾಕೃತಾಯೈ ನಮಃ |
ಓಂ ದೇಶಭಾಷಾಯೈ ನಮಃ |
ಓಂ ಗಾಥಾಯೈ ನಮಃ |
ಓಂ ಗೀತಯೇ ನಮಃ |
ಓಂ ಪ್ರಹೇಲಿಕಾಯೈ ನಮಃ |
ಓಂ ಇಡಾಯೈ ನಮಃ |
ಓಂ ಪಿಙ್ಗಲಾಯೈ ನಮಃ |
ಓಂ ಪಿಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಸುಷುಮ್ಣಾಯೈ ನಮಃ |
ಓಂ ಸೂರ್ಯವಾಹಿನ್ಯೈ ನಮಃ |
ಓಂ ಶಶಿಸ್ರವಾಯೈ ನಮಃ |
ಓಂ ತಾಲುಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಕಾಕಿನ್ಯೈ ನಮಃ |
ಓಂ ಅಮೃತಜೀವಿನ್ಯೈ ನಮಃ |
ಓಂ ಅಣುರೂಪಾಯೈ ನಮಃ |
ಓಂ ಬೃಹದ್ರೂಪಾಯೈ ನಮಃ |
ಓಂ ಲಘುರೂಪಾಯೈ ನಮಃ |
ಓಂ ಗುರುಸ್ಥಿರಾಯೈ ನಮಃ |
ಓಂ ಸ್ಥಾವರಾಯೈ ನಮಃ |
ಓಂ ಜಙ್ಗಮಾಯೈ ನಮಃ |
ಓಂ ದೇವ್ಯೈ ನಮಃ |
ಓಂ ಕೃತಕರ್ಮಫಲಪ್ರದಾಯೈ ನಮಃ |
ಓಂ ವಿಷಯಾಕ್ರಾನ್ತದೇಹಾಯೈ ನಮಃ |
ಓಂ ನಿರ್ವಿಶೇಷಾಯೈ ನಮಃ |
ಓಂ ಜಿತೇನ್ದ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ವಿಶ್ವರೂಪಾಯೈ ನಮಃ |
ಓಂ ಚಿದಾನನ್ದಾಯೈ ನಮಃ |
ಓಂ ಪರಬ್ರಹ್ಮಪ್ರಬೋಧಿನ್ಯೈ ನಮಃ |
ಓಂ ನಿರ್ವಿಕಾರಾಯೈ ನಮಃ |
ಓಂ ನಿರ್ವೈರಾಯೈ ನಮಃ |
ಓಂ ವಿರತಯೇ ನಮಃ |
ಓಂ ಸತ್ಯವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಪುರುಷಾಜ್ಞಾಯೈ ನಮಃ |
ಓಂ ಭಿನ್ನಾಯೈ ನಮಃ |
ಓಂ ಕ್ಷಾನ್ತಿಃಕೈವಲ್ಯದಾಯಿನ್ಯೈ ನಮಃ |
ಓಂ ವಿವಿಕ್ತಸೇವಿನ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರಜ್ಞಾಜನಯಿತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಬಹುಶ್ರುತಯೇ ನಮಃ |
ಓಂ ನಿರೀಹಾಯೈ ನಮಃ |
ಓಂ ಸಮಸ್ತೈಕಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಲೋಕೈಕಸೇವಿತಾಯೈ ನಮಃ |
ಓಂ ಸೇವಾಯೈ ನಮಃ |
ಓಂ ಸೇವಾಪ್ರಿಯಾಯೈ ನಮಃ |
ಓಂ ಸೇವ್ಯಾಯೈ ನಮಃ |
ಓಂ ಸೇವಾಫಲವಿವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಕಲೌಕಲ್ಕಿಪ್ರಿಯಾಕಾಲ್ಯೈ ನಮಃ |
ಓಂ ದುಷ್ಟಮ್ಲೇಚ್ಛವಿನಾಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಪ್ರತ್ಯಞಃಾ್ಚಯೈ ನಮಃ |
ಓಂ ಧನುರ್ಯಷ್ಟಯೇ ನಮಃ |
ಓಂ ಖಡ್ಗಧಾರಾಯೈ ನಮಃ |
ಓಂ ದುರಾನತಯೇ ನಮಃ |
ಓಂ ಅಶ್ವಪ್ಲುತಯೇ ನಮಃ |
ಓಂ ವಲ್ಗಾಯೈ ನಮಃ |
ಓಂ ಸೃಣಯೇ ನಮಃ |
ಓಂ ಸನ್ಮತ್ತವಾರಣಾಯೈ ನಮಃ |
ಓಂ ವೀರಭುವೇ ನಮಃ |
ಓಂ ವೀರಮಾತ್ರೇ ನಮಃ |
ಓಂ ವೀರಸುವೇ ನಮಃ |
ಓಂ ವೀರನನ್ದಿನ್ಯೈ ನಮಃ |
ಓಂ ಜಯಶ್ರಿಯೈ ನಮಃ |
ಓಂ ಜಯದೀಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ಜಯದಾಯೈ ನಮಃ |
ಓಂ ಜಯವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಸೌಭಾಗ್ಯಸುಭಗಾಕಾರಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಸೌಭಾಗ್ಯವರ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಕ್ಷೇಮಙ್ಕರ್ಯೈ ನಮಃ |
ಓಂ ಸಿದ್ಧಿರೂಪಾಯೈ ನಮಃ |
ಓಂ ಸತ್ಕೀರ್ತಯೇ ನಮಃ |
ಓಂ ಪಥಿದೇವತಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವತೀರ್ಥಮಯೀಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಸರ್ವದೇವಮಯೀಪ್ರಭಾಯೈ ನಮಃ |
ಓಂ ಸರ್ವಸಿದ್ಧಿಪ್ರದಾಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಸರ್ವಮಙ್ಗಲಮಙ್ಗಲಾಯೈ ನಮಃ |1000|

|| ಇತಿ ಶ್ರೀ ರುದ್ರದಯಾಮಲ ತಂತ್ರಾಂತರ್ಗತಾ ಶ್ರೀ ಭವಾನೀ ಸಹಸ್ರನಾಮಾವಲಿಃ ಸಂಪೂರ್ಣಾ ||
