|| ಶ್ರೀ ರಾಮ ||
ಓಂ ಶಾಸ್ತ್ರೇ ನಮಃ |
ಓಂ ಶಾಸ್ತ್ರಕರಾಯ ನಮಃ |
ಓಂ ಶಾಸ್ತ್ರಾಯ ನಮಃ |
ಓಂ ಶಂಕರಾಯ ನಮಃ |
ಓಂ ಶಂಕರಸ್ತುತಾಯ ನಮಃ |
ಓಂ ಸಾರಥಯೇ ನಮಃ |
ಓಂ ಸಾತ್ತ್ವಿಕಾಯ ನಮಃ |
ಓಂ ಸ್ವಾಮಿನೇ ನಮಃ |
ಓಂ ಸಾಮವೇದಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಸಮಾಯ ನಮಃ |
ಓಂ ಪವನಾಯ ನಮಃ |
ಓಂ ಸಂಹತಾಯ ನಮಃ |
ಓಂ ಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಸಂಪೂರ್ಣಾಂಗಾಯ ನಮಃ |
ಓಂ ಸಮೃದ್ಧಿಮತೇ ನಮಃ |
ಓಂ ಸ್ವರ್ಗದಾಯ ನಮಃ |
ಓಂ ಕಾಮದಾಯ ನಮಃ |
ಓಂ ಶ್ರೀದಾಯ ನಮಃ |
ಓಂ ಕೀರ್ತಿದಾಯ ನಮಃ |
ಓಂ ಅಕೀರ್ತಿನಾಶನಾಯ ನಮಃ |
ಓಂ ಮೋಕ್ಷದಾಯ ನಮಃ |
ಓಂ ಪುಂಡರೀಕಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಕ್ಷೀರಾಬ್ಧಿಕೃತಕೇತನಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸರ್ವಲೋಕೇಶಾಯ ನಮಃ |
ಓಂ ಪ್ರೇರಕಾಯ ನಮಃ |
ಓಂ ಪಾಪನಾಶನಾಯ ನಮಃ |
ಓಂ ಸರ್ವವ್ಯಾಪಿನೇ ನಮಃ |
ಓಂ ಜಗನ್ನಾಥಾಯ ನಮಃ |
ಓಂ ಸರ್ವಲೋಕಮಹೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸರ್ಗಸ್ಥಿತ್ಯಂತಕೃತೇ ನಮಃ |
ಓಂ ದೇವಾಯ ನಮಃ |
ಓಂ ಸರ್ವಲೋಕಸುಖಾವಹಾಯ ನಮಃ |
ಓಂ ಅಕ್ಷಯ್ಯಾಯ ನಮಃ |
ಓಂ ಶಾಶ್ವತಾಯ ನಮಃ |
ಓಂ ಅನಂತಾಯ ನಮಃ |
ಓಂ ಕ್ಷಯವೃದ್ಧಿವಿವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ನಿರ್ಲೇಪಾಯ ನಮಃ |
ಓಂ ನಿರ್ಗುಣಾಯ ನಮಃ |
ಓಂ ಸೂಕ್ಷ್ಮಾಯ ನಮಃ |
ಓಂ ನಿರ್ವಿಕಾರಾಯ ನಮಃ |
ಓಂ ನಿರಂಜನಾಯ ನಮಃ |
ಓಂ ಸರ್ವೋಪಾಧಿವಿನಿರ್ಮುಕ್ತಾಯ ನಮಃ |
ಓಂ ಸತ್ತಾಮಾತ್ರವ್ಯವಸ್ಥಿತಾಯ ನಮಃ |
ಓಂ ಅಧಿಕಾರಿಣೇ ನಮಃ |
ಓಂ ವಿಭವೇ ನಮಃ |
ಓಂ ನಿತ್ಯಾಯ ನಮಃ |
ಓಂ ಪರಮಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸನಾತನಾಯ ನಮಃ |
ಓಂ ಅಚಲಾಯ ನಮಃ |
ಓಂ ನಿರ್ಮಲಾಯ ನಮಃ |
ಓಂ ವ್ಯಾಪಿನೇ ನಮಃ |
ಓಂ ನಿತ್ಯತೃಪ್ತಾಯ ನಮಃ |
ಓಂ ನಿರಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಶ್ಯಾಮಾಯ ನಮಃ |
ಓಂ ಯೂನೇ ನಮಃ |
ಓಂ ಲೋಹಿತಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ದೀಪ್ತಾಸ್ಯಾಯ ನಮಃ |
ಓಂ ಮಿತಭಾಷಣಾಯ ನಮಃ |
ಓಂ ಆಜಾನುಬಾಹವೇ ನಮಃ |
ಓಂ ಸುಮುಖಾಯ ನಮಃ |
ಓಂ ಸಿಂಹಸ್ಕಂಧಾಯ ನಮಃ |
ಓಂ ಮಹಾಭುಜಾಯ ನಮಃ |
ಓಂ ಸತ್ಯವತೇ ನಮಃ |
ಓಂ ಗುಣಸಂಪನ್ನಾಯ ನಮಃ |
ಓಂ ಸ್ವಯಂತೇಜಸೇ ನಮಃ |
ಓಂ ಸುದೀಪ್ತಿಮತೇ ನಮಃ |
ಓಂ ಕಾಲಾತ್ಮನೇ ನಮಃ |
ಓಂ ಭಗವತೇ ನಮಃ |
ಓಂ ಕಾಲಾಯ ನಮಃ |
ಓಂ ಕಾಲಚಕ್ರಪ್ರವರ್ತಕಾಯ ನಮಃ |
ಓಂ ನಾರಾಯಣಾಯ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ಜ್ಯೋತಿಷೇ ನಮಃ |
ಓಂ ಪರಮಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸನಾತನಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಸೃಜೇ ನಮಃ |
ಓಂ ವಿಶ್ವಗೋಪ್ತ್ರೇ ನಮಃ |
ಓಂ ವಿಶ್ವಭೋಕ್ತ್ರೇ ನಮಃ |
ಓಂ ಶಾಶ್ವತಾಯ ನಮಃ ||900||
ಓಂ ವಿಶ್ವೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ವಿಶ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ವಿಶ್ವಭಾವನಾಯ ನಮಃ |
ಓಂ ಸರ್ವಭೂತಸುಹೃದೇ ನಮಃ |
ಓಂ ಶಾಂತಾಯ ನಮಃ |
ಓಂ ಸರ್ವಭೂತಾನುಕಂಪನಾಯ ನಮಃ |
ಓಂ ಸರ್ವೇಶ್ವರೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸರ್ವಸ್ಮೈ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಆಶ್ರಿತವತ್ಸಲಾಯ ನಮಃ |
ಓಂ ಸರ್ವಗಾಯ ನಮಃ |
ಓಂ ಸರ್ವಭೂತೇಶಾಯ ನಮಃ |
ಓಂ ಸರ್ವಭೂತಾಶಯಸ್ಥಿತಾಯ ನಮಃ |
ಓಂ ಅಭ್ಯಂತರಸ್ಥಾಯ ನಮಃ |
ಓಂ ತಮಸಶ್ಛೇತ್ತ್ರೇ ನಮಃ |
ಓಂ ನಾರಾಯಣಾಯ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ನಮಃ |
ಓಂ ಅನಾದಿನಿಧನಾಯ ನಮಃ |
ಓಂ ಸ್ರಷ್ಟ್ರೇ ನಮಃ |
ಓಂ ಪ್ರಜಾಪತಿಪತಯೇ ನಮಃ |
ಓಂ ಹರಯೇ ನಮಃ |
ಓಂ ನರಸಿಂಹಾಯ ನಮಃ |
ಓಂ ಹೃಷೀಕೇಶಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸರ್ವದೃಶೇ ನಮಃ |
ಓಂ ವಶಿನೇ ನಮಃ |
ಓಂ ಜಗತಸ್ತಸ್ಥುಷಾಯ ನಮಃ |
ಓಂ ಪ್ರಭವೇ ನಮಃ |
ಓಂ ನೇತ್ರೇ ನಮಃ |
ಓಂ ಸನಾತನಾಯ ನಮಃ |
ಓಂ ಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಧಾತ್ರೇ ನಮಃ |
ಓಂ ವಿಧಾತ್ರೇ ನಮಃ |
ಓಂ ಸರ್ವೇಷಾಂ ಪ್ರಭವೇ ನಮಃ |
ಓಂ ಈಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ವಿಶ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ವಿಷ್ಣವೇ ನಮಃ |
ಓಂ ವಿಶ್ವದೃಶೇ ನಮಃ |
ಓಂ ಅವ್ಯಯಾಯ ನಮಃ |
ಓಂ ಪುರಾಣಪುರುಷಾಯ ನಮಃ |
ಓಂ ಸ್ರಷ್ಟ್ರೇ ನಮಃ |
ಓಂ ಸಹಸ್ರಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಪಾದೇ ನಮಃ |
ಓಂ ತತ್ತ್ವಾಯ ನಮಃ |
ಓಂ ನಾರಾಯಣಾಯ ನಮಃ |
ಓಂ ವಿಷ್ಣವೇ ನಮಃ |
ಓಂ ವಾಸುದೇವಾಯ ನಮಃ |
ಓಂ ಸನಾತನಾಯ ನಮಃ |
ಓಂ ಪರಮಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ಸಚ್ಚಿದಾನಂದವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ಜ್ಯೋತಿಷೇ ನಮಃ |
ಓಂ ಪರಸ್ಮೈ ಧಾಮ್ನೇ ನಮಃ |
ಓಂ ಪರಾಕಾಶಾಯ ನಮಃ |
ಓಂ ಪರಾತ್ಪರಾಯ ನಮಃ |
ಓಂ ಅಚ್ಯುತಾಯ ನಮಃ |
ಓಂ ಪುರುಷಾಯ ನಮಃ |
ಓಂ ಕೃಷ್ಣಾಯ ನಮಃ |
ಓಂ ಶಾಶ್ವತಾಯ ನಮಃ |
ಓಂ ಶಿವಾಯ ನಮಃ |
ಓಂ ಈಶ್ವರಾಯ ನಮಃ |
ಓಂ ನಿತ್ಯಾಯ ನಮಃ |
ಓಂ ಸರ್ವಗತಾಯ ನಮಃ |
ಓಂ ಸ್ಥಾಣವೇ ನಮಃ |
ಓಂ ಉಗ್ರಾಯ ನಮಃ |
ಓಂ ಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಪ್ರಜಾಪತಯೇ ನಮಃ |
ಓಂ ಹಿರಣ್ಯಗರ್ಭಾಯ ನಮಃ |
ಓಂ ಸವಿತ್ರೇ ನಮಃ |
ಓಂ ಲೋಕಕೃತೇ ನಮಃ |
ಓಂ ಲೋಕಭೃತೇ ನಮಃ |
ಓಂ ವಿಭವೇ ನಮಃ |
ಓಂ ರಾಮಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಮಹಾವಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಜಿಷ್ಣವೇ ನಮಃ |
ಓಂ ದೇವಹಿತಾವಹಾಯ ನಮಃ |
ಓಂ ತತ್ತ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ತಾರಕಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ಶಾಶ್ವತಾಯ ನಮಃ |
ಓಂ ಸರ್ವಸಿದ್ಧಿದಾಯ ನಮಃ |
ಓಂ ಅಕಾರವಾಚ್ಯಾಯ ನಮಃ |
ಓಂ ಭಗವತೇ ನಮಃ |
ಓಂ ಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಭೂಲೀಲಾಪತಯೇ ನಮಃ |
ಓಂ ಪುಂಸೇ ನಮಃ |
ಓಂ ಸರ್ವಲೋಕೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಸರ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಸರ್ವತೋಮುಖಾಯ ನಮಃ |
ಓಂ ಸ್ವಾಮಿನೇ ನಮಃ |
ಓಂ ಸುಶೀಲಾಯ ನಮಃ |
ಓಂ ಸುಲಭಾಯ ನಮಃ |
ಓಂ ಸರ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಸರ್ವಶಕ್ತಿಮತೇ ನಮಃ |
ಓಂ ನಿತ್ಯಾಯ ನಮಃ |
ಓಂ ಸಂಪೂರ್ಣಕಾಮಾಯ ನಮಃ ||1000||
ಓಂ ನೈಸರ್ಗಿಕಸುಹೃದೇ ನಮಃ |
ಓಂ ಸುಖಿನೇ ನಮಃ |
ಓಂ ಕೃಪಾಪೀಯೂಷಜಲಧಯೇ ನಮಃ |
ಓಂ ಸರ್ವದೇಹಿನಾಂ ಶರಣ್ಯಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ನಾರಾಯಣಾಯ ನಮಃ |
ಓಂ ಸ್ವಾಮಿನೇ ನಮಃ |
ಓಂ ಜಗತಾಂ ಪತಯೇ ನಮಃ |
ಓಂ ಈಶ್ವರಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಶಾಯ ನಮಃ |
ಓಂ ಭೂತಾನಾಂ ಶರಣ್ಯಾಯ ನಮಃ |
ಓಂ ಸಂಶ್ರಿತಾಭೀಷ್ಟದಾಯಕಾಯ ನಮಃ |
ಓಂ ಅನಂತಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಪತಯೇ ನಮಃ |
ಓಂ ರಾಮಾಯ ನಮಃ |
ಓಂ ಗುಣಭೃತೇ ನಮಃ |
ಓಂ ನಿರ್ಗುಣಾಯ ನಮಃ |
ಓಂ ಮಹತೇ ನಮಃ |

ಇತಿ ಶ್ರೀರಾಮ ಸಹಸ್ರನಾಮಾವಲಿಃ ಸಂಪೂರ್ಣಾ ||
