|| ವಾರಾಹೀ ಸಹಸ್ರನಾಮಮ್ ||

ಅಥ ವಾರಾಹೀ ಗಾಯತ್ರೀ |
ವರಾಹಮುಖ್ಯೈ ವಿದ್ಮಹೇ |
ದಣ್ಡನಾಥಾಯೈ ಧೀಮಹೀ |
ತನ್ನೋ ಅಘ್ರ್ರಿ ಪ್ರಚೋದಯಾತ್ ||

ಅಥ ಧ್ಯಾನಮ್ |
ವನ್ದೇ ವಾರಾಹವಕ್ತ್ರಾಂ
ವರಮಣಿಮಕುಟಾಂ ವಿದ್ರುಮಶ್ರೋತ್ರಭೂಷಾಮ್
ಹಾರಾಗ್ರೈವೇಯತುಂಗಸ್ತನಭರನಮಿತಾಂ
ಪೀತಕೌಶೇಯವಸ್ತ್ರಾಮ್ |
ದೇವೀಂ ದಕ್ಷೋಧ್ವಹಸ್ತೇ
ಮುಸಲಮಥಪರಂ
ಲಾಙ್ಗಲಂ ವಾ ಕಪಾಲಮ್
ವಾಮಾಭ್ಯಾಂ ಧಾರಯನ್ತೀಂ
ಕುವಲಯಕಲಿತಾಂ
ಶ್ಯಾಮಲಾಂ ಸುಪ್ರಸನ್ನಾಮ್ ||

ಐಂ ಗ್ಲೌಂ ಐಂ ನಮೋ ಭಗವತಿ
ವಾರ್ತಾಳಿ ವಾರ್ತಾಳಿ ವಾರಾಹಿ ವಾರಾಹಿ ವರಾಹಮುಖಿ
ವರಾಹಮುಖಿ ಅನ್ಧೇ ಅನ್ಧಿನಿ ನಮಃ
ರುನ್ಧೇ ರುನ್ಧಿನಿ ನಮಃ
ಜಮ್ಭೇ ಜಮ್ಭಿನಿ ನಮಃ
ಮೋಹೇ ಮೋಹಿನಿ ನಮಃ
ಸ್ತಂಭೇ ಸ್ತಂಭಿನಿ ನಮಃ
ಸರ್ವದುಷ್ಟಪ್ರದುಷ್ಟಾನಾಂ ಸರ್ವೇಷಾಂ
ಸರ್ವವಾಕ್-ಚಿತ್ತಚಕ್ಷುರ್ಮುಖಗತಿಜಿಹ್ವಾಂ
ಸ್ತಂಭನಂ ಕುರು ಕುರು
ಶೀಘ್ರಂ ವಶ್ಯಂ ಕುರು ಕುರು |
ಐಂ ಗ್ಲೌಂ ಠಃ ಠಃ ಠಃ ಠಃ ಹುಂ ಫಟ್ ಸ್ವಾಹಾ |
ಮಹಾವಾರಾಹ್ಯಂ ವಾ ಶ್ರೀಪಾದುಕಾಂ ಪೂಜಯಾಮಿ ನಮಃ ||
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹವ್ಯವಾಹ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರಲಾಪಿನ್ಯೈ ನಮಃ |460
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಪಸ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾಧ್ವಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜ್ಯೇಷ್ಠಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಿಶಿರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜ್ವಾಲಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರುಚ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶುಕ್ಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶುಕ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶುಚಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶೋಕಾಯೈ ನಮಃ |470
ಓಂ ಐಂ ಗ್ಲೌಂ ಶುಕ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೇರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಿದ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಗ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೃಕ್ಷತಸ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಭೋಯೋನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುಪ್ರಥಿತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಭಾವರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗರ್ವಿತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗುರ್ವಿಣ್ಯೈ ನಮಃ |480
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಣ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗುರವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗುರುತರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗನ್ಧವ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಣಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕುನ್ದರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾರುಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗೋಪಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಗ್ರಗಾಯೈ ನಮಃ |490
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಣೇಶ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾಮಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕನ್ದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗೋಪತಯೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗನ್ಧಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗವ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗರ್ಜಿತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾನನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಘೋಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗೋರಕ್ಷಾಯೈ ನಮಃ |500
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೋವಿದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ರಾತಿಕ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕ್ರತಿಕ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗೋಷ್ಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗರ್ಭರೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗುಣೇಶಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಾರಸ್ಕರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಾಞ್ಚನತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬಹುರೂಪಾಯೈ ನಮಃ |510
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿರೂಪಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಊಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದುರೂಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಮ್ಮೋಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೋಹಹಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಜ್ಞವಿಗ್ರಹಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಜ್ಞಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಾಯಜುದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಶಸ್ವಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಙಃೆ್ಕೀತಾಯೈ ನಮಃ |520
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಗ್ನಿಷ್ಠೋಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅತ್ಯಗ್ನಿಷ್ಟೋಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾಜಪೇಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಷೋಡಶ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪುಣ್ಡರೀಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಶ್ವಮೇಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಾಜಸೂಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತಾಪಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಿಷ್ಟಕೃತೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬಹ್ವ್ಯೈ ನಮಃ |530
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೌವರ್ಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೋಶಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಹಾವ್ರತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಶ್ವಜಿತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಹ್ಮಯಜ್ಞಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರಾಜಾಪತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಿಲಾವಯವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಶ್ವಕ್ರಾನ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅರಿಘ್ನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಜ್ಞಾಚಕ್ರೇಶ್ವರ್ಯೈ ನಮಃ |540
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಭಾವಸೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೂರ್ಯಕ್ರಾನ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಜಕ್ರಾನ್ತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬಲಿಬಿದ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಾಗಯಜ್ಞಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾವಿತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅದ್ರ್ಧಸಾವಿತ್ರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸರ್ವತೋಭದ್ರವಾರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆದಿತ್ಯಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗೋದೋಹಾಯೈ ನಮಃ |550
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೃಗಮಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸರ್ಪಮಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾಲಪಿಞಃಾ್ಜಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೌಣ್ಡಿನ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉಪನಾಗಾಹಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಗ್ನಿವಿದೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದ್ವಾದಶಾಹಸ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಾಂಸವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೋಮಾಯೈ ನಮಃ |560
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಶ್ವಪ್ರತಿಗ್ರಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಾಗೀರಥ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಭ್ಯುದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಋದ್ಧ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಾಜೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸರ್ವಸ್ವದಕ್ಷಿಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೀಕ್ಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೋಮಾಖ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಮಿದಾಹ್ವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಡಾಯನಾಯೈ ನಮಃ |570
ಓಂ ಐಂ ಗ್ಲೌಂ ಗೋದೋಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ವಾಹಾಕಾರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತನೂನಪಾತೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪುರುಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶ್ಯೇನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಜ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಇಷವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಙಿ್ಗರಸೇ ನಮಃ |580
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೇರುಣ್ಡಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಾನ್ದ್ರಾಯಣಪರಾಯಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಜ್ಯೋತಿಷ್ಠೋಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗುದಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದರ್ಶಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನನ್ದಿಖ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪೌರ್ಣಮಾಸಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಜಪ್ರತಿಗ್ರಹಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಾತ್ರ್ಯೈ ನಮಃ |590
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೌರಭಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಾಙ್ಕಲಾಯನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೌಭಾಗ್ಯಕೃತೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾರೀಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೈತಲಾಯನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರಾಮಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೋಚಿಷ್ಕಾರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪೋತ್ರಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಾಚಿಕೇತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಾನ್ತಿಕೃತೇ ನಮಃ |600
ಓಂ ಐಂ ಗ್ಲೌಂ ಪುಷ್ಟಿಕೃತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೈನತೇಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉಚ್ಚಾಟನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಶೀಕರಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮಾರಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತ್ರೈಲೋಕ್ಯಮೋಹನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೀರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕನ್ದರ್ಪಬಲಶಾದನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಙ್ಖಚೂಡಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಜಾಚಾಯಾಯೈ ನಮಃ |610
ಓಂ ಐಂ ಗ್ಲೌಂ ರೌದ್ರಾಖ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಿಷ್ಣುವಿಕ್ರಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭೈರವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕವಹಾಖ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅವಭೃತಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಷ್ಟಪಾಲಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ರೌಷ್ಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವೌಷ್ಟ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಷಟ್ಕಾರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಾಕಸಂಸ್ಥಾಯೈ ನಮಃ |620
ಓಂ ಐಂ ಗ್ಲೌಂ ಪರಿಶ್ರುತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶಮನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನರಮೇಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕಾರೀರ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರತ್ನದಾನಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೌದಾಮನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾರಙಃಾ್ಗಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭಾರ್ಗಸ್ಪತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ಲವಂಗಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರಚೇತಸೇ ನಮಃ |630
ಓಂ ಐಂ ಗ್ಲೌಂ ಸರ್ವಸ್ವಧರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗಜಮೇಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕರಮ್ಬಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹವಿಸ್ಸಂಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೋಮಸಂಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಾಕಸಂಸ್ಥಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕೃತಿಮತ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸತ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸೂರ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಮಸೇ ನಮಃ |640
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ರುಚೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸ್ರುವಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉಲೂಖಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೋಕ್ಷಿಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚಪಲಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮನ್ಥಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೇದಿನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯೂಪಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರಾಗ್ವಂಶಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಕುಞಿ್ಜಕಾಯೈ ನಮಃ |650
ಓಂ ಐಂ ಗ್ಲೌಂ ರಶ್ಮಯೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಂಶವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದೋಭ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾರುಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉದ್ಧಯೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಭವಯೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ರುದ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಬ್ದೋರ್ಯಾಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ದ್ರೋಣಕಲಶಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೈತ್ರಾವರುಣಾಯೈ ನಮಃ |660
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಶ್ವಿನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪಾತ್ನೀವಧಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮನ್ಥ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹಾರಿಯೋಜನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರತಿಪರಸ್ಥಾನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಶುಕ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾಮಿಧೇನ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಮಿಧೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಸಾಮಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಹೋತ್ರೇ ನಮಃ |670
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಧ್ವರ್ಯವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಉದ್ಘಾತ್ರೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನೇತ್ರೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ತ್ವಷ್ಟ್ರೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪೋತ್ರಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಗ್ನೀದ್ರಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಚ್ಚವಾಸಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಅಷ್ಟಾವಸವೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ನಾಭಸ್ತುತೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರಾರ್ಥಕಾಯೈ ನಮಃ |680
ಓಂ ಐಂ ಗ್ಲೌಂ ಸುಬ್ರಹ್ಮಣ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಬ್ರಾಹ್ಮಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಮೈತ್ರಾವರುಣಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ವಾರುಣ್ಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರಸ್ತಾತ್ರೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಪ್ರತಿಪ್ರಸ್ತಾತ್ರೇ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಯಜಮಾನಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಧ್ರುವನ್ತ್ರಿಕಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಆಮಿಷಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಈಶತಾಜ್ಯಾಯೈ ನಮಃ |690
ಓಂ ಐಂ ಗ್ಲೌಂ ಹವ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಗವ್ಯಾಯೈ ನಮಃ |
ಓಂ ಐಂ ಗ್ಲೌಂ ಚರವೇ ನಮಃ |
