|| ಶ್ರೀಸುಬ್ರಹ್ಮಣ್ಯಸಹಸ್ರನಾಮಾವಲೀ ||

ಧ್ಯಾನಮ್ |
ಧ್ಯಾಯೇತ್ಷಣ್ಮುಖಮಿಂದುಕೋಟಿಸದೃಶಂ ರತ್ನಪ್ರಭಾಶೋಭಿತಮ್ |
ಬಾಲಾರ್ಕದ್ಯುತಿಷಟ್ಕಿರೀಟವಿಲಸತ್ಕೇಯೂರಹಾರಾನ್ವಿತಮ್ ||1||

ಕರ್ಣಾಲಂಬಿತಕುಂಡಲಪ್ರವಿಲಸದ್ಗಂಡಸ್ಥಲಾಶೋಭಿತಮ್ |
ಕಾಂಚೀಕಂಕಣಕಿಂಕಿಣೀರವಯುತಂ ಶೃಂಗಾರಸಾರೋದಯಮ್ ||2||

ಧ್ಯಾಯೇದೀಪ್ಸಿತಸಿದ್ಧಿದಂ ಶಿವಸುತಂ ಶ್ರೀದ್ವಾದಶಾಕ್ಷಂ ಗುಹಮ್ |
ಖೇಟಂ ಕುಕ್ಕುಟಮಂಕುಶಂ ಚ ವರದಂ ಪಾಶಂ ಧನುಶ್ಚಕ್ರಕಮ್ ||3||

ವಜ್ರಂ ಶಕ್ತಿಮಸಿಂ ಚ ಶೂಲಮಭಯಂ ದೋರ್ಭಿರ್ಧೃತಂ ಷಣ್ಮುಖಮ್ |
ದೇವಂ ಚಿತ್ರಮಯೂರವಾಹನಗತಂ ಚಿತ್ರಾಂಬರಾಲಂಕೃತಮ್ ||4||
ಓಂ ರಣೋದಾರಾಯ ನಮಃ |
ಓಂ ರಾಗದ್ವೇಷವಿನಾಶನಾಯ ನಮಃ |
ಓಂ ರತ್ನಾರ್ಚಿಷೇ ನಮಃ |
ಓಂ ರುಚಿರಾಯ ನಮಃ |
ಓಂ ರಮ್ಯಾಯ ನಮಃ |
ಓಂ ರೂಪಲಾವಣ್ಯವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ರತ್ನಾಂಗದಧರಾಯ ನಮಃ ||730
ಓಂ ರತ್ನಭೂಷಣಾಯ ನಮಃ |
ಓಂ ರಮಣೀಯಕಾಯ ನಮಃ |
ಓಂ ರುಚಿಕೃತೇ ನಮಃ |
ಓಂ ರೋಚಮಾನಾಯ ನಮಃ |
ಓಂ ರಂಜಿತಾಯ ನಮಃ |
ಓಂ ರೋಗನಾಶನಾಯ ನಮಃ |
ಓಂ ರಾಜೀವಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ರಾಜರಾಜಾಯ ನಮಃ |
ಓಂ ರಕ್ತಮಾಲ್ಯಾನುಲೇಪನಾಯ ನಮಃ |
ಓಂ ರಾಜದ್ವೇದಾಗಮಸ್ತುತ್ಯಾಯ ನಮಃ ||740
ಓಂ ರಜಃಸತ್ತ್ವಗುಣಾನ್ವಿತಾಯ ನಮಃ |
ಓಂ ರಜನೀಶಕಲಾರಮ್ಯಾಯ ನಮಃ |
ಓಂ ರತ್ನಕುಂಡಲಮಂಡಿತಾಯ ನಮಃ |
ಓಂ ರತ್ನಸನ್ಮೌಲಿಶೋಭಾಢ್ಯಾಯ ನಮಃ |
ಓಂ ರಣನ್ಮಂಜೀರಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಲೋಕೈಕನಾಥಾಯ ನಮಃ |
ಓಂ ಲೋಕೇಶಾಯ ನಮಃ |
ಓಂ ಲಲಿತಾಯ ನಮಃ |
ಓಂ ಲೋಕನಾಯಕಾಯ ನಮಃ |
ಓಂ ಲೋಕರಕ್ಷಾಯ ನಮಃ ||750
ಓಂ ಲೋಕಶಿಕ್ಷಾಯ ನಮಃ |
ಓಂ ಲೋಕಲೋಚನರಂಜಿತಾಯ ನಮಃ |
ಓಂ ಲೋಕಬಂಧವೇ ನಮಃ |
ಓಂ ಲೋಕಧಾತ್ರೇ ನಮಃ |
ಓಂ ಲೋಕತ್ರಯಮಹಾಹಿತಾಯ ನಮಃ |
ಓಂ ಲೋಕಚೂಡಾಮಣಯೇ ನಮಃ |
ಓಂ ಲೋಕವಂದ್ಯಾಯ ನಮಃ |
ಓಂ ಲಾವಣ್ಯವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಲೋಕಾಧ್ಯಕ್ಷಾಯ ನಮಃ |
ಓಂ ಲೀಲಾವತೇ ನಮಃ ||760
ಓಂ ಲೋಕೋತ್ತರಗುಣಾನ್ವಿತಾಯ ನಮಃ |
ಓಂ ವರಿಷ್ಠಾಯ ನಮಃ |
ಓಂ ವರದಾಯ ನಮಃ |
ಓಂ ವೈದ್ಯಾಯ ನಮಃ |
ಓಂ ವಿಶಿಷ್ಟಾಯ ನಮಃ |
ಓಂ ವಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ವಿಭವೇ ನಮಃ |
ಓಂ ವಿಬುಧಾಗ್ರಚರಾಯ ನಮಃ |
ಓಂ ವಶ್ಯಾಯ ನಮಃ |
ಓಂ ವಿಕಲ್ಪಪರಿವರ್ಜಿತಾಯ ನಮಃ ||770
ಓಂ ವಿಪಾಶಾಯ ನಮಃ |
ಓಂ ವಿಗತಾತಂಕಾಯ ನಮಃ |
ಓಂ ವಿಚಿತ್ರಾಂಗಾಯ ನಮಃ |
ಓಂ ವಿರೋಚನಾಯ ನಮಃ |
ಓಂ ವಿದ್ಯಾಧರಾಯ ನಮಃ |
ಓಂ ವಿಶುದ್ಧಾತ್ಮನೇ ನಮಃ |
ಓಂ ವೇದಾಂಗಾಯ ನಮಃ |
ಓಂ ವಿಬುಧಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ವಚಸ್ಕರಾಯ ನಮಃ |
ಓಂ ವ್ಯಾಪಕಾಯ ನಮಃ ||780
ಓಂ ವಿಜ್ಞಾನಿನೇ ನಮಃ |
ಓಂ ವಿನಯಾನ್ವಿತಾಯ ನಮಃ |
ಓಂ ವಿದ್ವತ್ತಮಾಯ ನಮಃ |
ಓಂ ವಿರೋಧಿಘ್ನಾಯ ನಮಃ |
ಓಂ ವೀರಾಯ ನಮಃ |
ಓಂ ವಿಗತರಾಗವತೇ ನಮಃ |
ಓಂ ವೀತಭಾವಾಯ ನಮಃ |
ಓಂ ವಿನೀತಾತ್ಮನೇ ನಮಃ |
ಓಂ ವೇದಗರ್ಭಾಯ ನಮಃ |
ಓಂ ವಸುಪ್ರದಾಯ ನಮಃ ||790
ಓಂ ವಿಶ್ವದೀಪ್ತಯೇ ನಮಃ |
ಓಂ ವಿಶಾಲಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ವಿಜಿತಾತ್ಮನೇ ನಮಃ |
ಓಂ ವಿಭಾವನಾಯ ನಮಃ |
ಓಂ ವೇದವೇದ್ಯಾಯ ನಮಃ |
ಓಂ ವಿಧೇಯಾತ್ಮನೇ ನಮಃ |
ಓಂ ವೀತದೋಷಾಯ ನಮಃ |
ಓಂ ವೇದವಿದೇ ನಮಃ |
ಓಂ ವಿಶ್ವಕರ್ಮಣೇ ನಮಃ |
ಓಂ ವೀತಭಯಾಯ ನಮಃ ||800
ಓಂ ವಾಗೀಶಾಯ ನಮಃ |
ಓಂ ವಾಸವಾರ್ಚಿತಾಯ ನಮಃ |
ಓಂ ವೀರಧ್ವಂಸಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ವಿಶ್ವರೂಪಾಯ ನಮಃ |
ಓಂ ವರಾಸನಾಯ ನಮಃ |
ಓಂ ವಿಶಾಖಾಯ ನಮಃ |
ಓಂ ವಿಮಲಾಯ ನಮಃ |
ಓಂ ವಾಗ್ಮಿನೇ ನಮಃ |
ಓಂ ವಿದುಷೇ ನಮಃ ||810
ಓಂ ವೇದಧರಾಯ ನಮಃ |
ಓಂ ವಟವೇ ನಮಃ |
ಓಂ ವೀರಚೂಡಾಮಣಯೇ ನಮಃ |
ಓಂ ವೀರಾಯ ನಮಃ |
ಓಂ ವಿದ್ಯೇಶಾಯ ನಮಃ |
ಓಂ ವಿಬುಧಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ವಿಜಯಿನೇ ನಮಃ |
ಓಂ ವಿನಯಿನೇ ನಮಃ |
ಓಂ ವೇತ್ರೇ ನಮಃ |
ಓಂ ವರೀಯಸೇ ನಮಃ ||820
ಓಂ ವಿರಜಾಸೇ ನಮಃ |
ಓಂ ವಸವೇ ನಮಃ |
ಓಂ ವೀರಘ್ನಾಯ ನಮಃ |
ಓಂ ವಿಜ್ವರಾಯ ನಮಃ |
ಓಂ ವೇದ್ಯಾಯ ನಮಃ |
ಓಂ ವೇಗವತೇ ನಮಃ |
ಓಂ ವೀರ್ಯವತೇ ನಮಃ |
ಓಂ ವಶಿನೇ ನಮಃ |
ಓಂ ವರಶೀಲಾಯ ನಮಃ |
ಓಂ ವರಗುಣಾಯ ನಮಃ ||830
ಓಂ ವಿಶೋಕಾಯ ನಮಃ |
ಓಂ ವಜ್ರಧಾರಕಾಯ ನಮಃ |
ಓಂ ಶರಜನ್ಮನೇ ನಮಃ |
ಓಂ ಶಕ್ತಿಧರಾಯ ನಮಃ |
ಓಂ ಶತ್ರುಘ್ನಾಯ ನಮಃ |
ಓಂ ಶಿಖಿವಾಹನಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಶಿಷ್ಟಾಯ ನಮಃ |
ಓಂ ಶುಚಯೇ ನಮಃ |
ಓಂ ಶುದ್ಧಾಯ ನಮಃ ||840
ಓಂ ಶಾಶ್ವತಾಯ ನಮಃ |
ಓಂ ಶ್ರುತಿಸಾಗರಾಯ ನಮಃ |
ಓಂ ಶರಣ್ಯಾಯ ನಮಃ |
ಓಂ ಶುಭದಾಯ ನಮಃ |
ಓಂ ಶರ್ಮಣೇ ನಮಃ |
ಓಂ ಶಿಷ್ಟೇಷ್ಟಾಯ ನಮಃ |
ಓಂ ಶುಭಲಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಶಾಂತಾಯ ನಮಃ |
ಓಂ ಶೂಲಧರಾಯ ನಮಃ |
ಓಂ ಶ್ರೇಷ್ಠಾಯ ನಮಃ ||850
ಓಂ ಶುದ್ಧಾತ್ಮನೇ ನಮಃ |
ಓಂ ಶಂಕರಾಯ ನಮಃ |
ಓಂ ಶಿವಾಯ ನಮಃ |
ಓಂ ಶಿತಿಕಂಠಾತ್ಮಜಾಯ ನಮಃ |
ಓಂ ಶೂರಾಯ ನಮಃ |
ಓಂ ಶಾಂತಿದಾಯ ನಮಃ |
ಓಂ ಶೋಕನಾಶನಾಯ ನಮಃ |
ಓಂ ಷಾಣ್ಮಾತುರಾಯ ನಮಃ |
ಓಂ ಷಣ್ಮುಖಾಯ ನಮಃ |
ಓಂ ಷಡ್ಗುಣೈಶ್ವರ್ಯಸಂಯುತಾಯ ನಮಃ ||860
ಓಂ ಷಟ್ಚಕ್ರಸ್ಥಾಯ ನಮಃ |
ಓಂ ಷಡೂರ್ಮಿಘ್ನಾಯ ನಮಃ |
ಓಂ ಷಡಂಗಶ್ರುತಿಪಾರಗಾಯ ನಮಃ |
ಓಂ ಷಡ್ಭಾವರಹಿತಾಯ ನಮಃ |
ಓಂ ಷಟ್ಕಾಯ ನಮಃ |
ಓಂ ಷಟ್ಶಾಸ್ತ್ರಸ್ಮೃತಿಪಾರಗಾಯ ನಮಃ |
ಓಂ ಷಡ್ವರ್ಗದಾತ್ರೇ ನಮಃ |
ಓಂ ಷಡ್ಗ್ರೀವಾಯ ನಮಃ |
ಓಂ ಷಡರಿಘ್ನೇ ನಮಃ |
ಓಂ ಷಡಾಶ್ರಯಾಯ ನಮಃ ||870
ಓಂ ಷಟ್ಕಿರೀಟಧರಾಯ ಶ್ರೀಮತೇ ನಮಃ |
ಓಂ ಷಡಾಧಾರಾಯ ನಮಃ |
ಓಂ ಷಟ್ಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಷಟ್ಕೋಣಮಧ್ಯನಿಲಯಾಯ ನಮಃ |
ಓಂ ಷಂಡತ್ವಪರಿಹಾರಕಾಯ ನಮಃ |
ಓಂ ಸೇನಾನ್ಯೇ ನಮಃ |
ಓಂ ಸುಭಗಾಯ ನಮಃ |
ಓಂ ಸ್ಕಂದಾಯ ನಮಃ |
ಓಂ ಸುರಾನಂದಾಯ ನಮಃ |
ಓಂ ಸತಾಂ ಗತಯೇ ನಮಃ ||880
ಓಂ ಸುಬ್ರಹ್ಮಣ್ಯಾಯ ನಮಃ |
ಓಂ ಸುರಾಧ್ಯಕ್ಷಾಯ ನಮಃ |
ಓಂ ಸರ್ವಜ್ಞಾಯ ನಮಃ |
ಓಂ ಸರ್ವದಾಯ ನಮಃ |
ಓಂ ಸುಖಿನೇ ನಮಃ |
ಓಂ ಸುಲಭಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಿದಾಯ ನಮಃ |
ಓಂ ಸೌಮ್ಯಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧೇಶಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಿಸಾಧನಾಯ ನಮಃ ||890
ಓಂ ಸಿದ್ಧಾರ್ಥಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಸಂಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಸಾಧವೇ ನಮಃ |
ಓಂ ಸುರೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸುಭುಜಾಯ ನಮಃ |
ಓಂ ಸರ್ವದೃಶೇ ನಮಃ |
ಓಂ ಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಸುಪ್ರಸಾದಾಯ ನಮಃ |
ಓಂ ಸನಾತನಾಯ ನಮಃ |
ಓಂ ಸುಧಾಪತಯೇ ನಮಃ ||900
ಓಂ ಸ್ವಯಮ್ಜ್ಯೋತಿಷೇ ನಮಃ |
ಓಂ ಸ್ವಯಂಭುವೇ ನಮಃ |
ಓಂ ಸರ್ವತೋಮುಖಾಯ ನಮಃ |
ಓಂ ಸಮರ್ಥಾಯ ನಮಃ |
ಓಂ ಸತ್ಕೃತಯೇ ನಮಃ |
ಓಂ ಸೂಕ್ಷ್ಮಾಯ ನಮಃ |
ಓಂ ಸುಘೋಷಾಯ ನಮಃ |
ಓಂ ಸುಖದಾಯ ನಮಃ |
ಓಂ ಸುಹೃದೇ ನಮಃ |
ಓಂ ಸುಪ್ರಸನ್ನಾಯ ನಮಃ ||910
ಓಂ ಸುರಶ್ರೇಷ್ಠಾಯ ನಮಃ |
ಓಂ ಸುಶೀಲಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಸಾಧಕಾಯ ನಮಃ |
ಓಂ ಸಂಭಾವ್ಯಾಯ ನಮಃ |
ಓಂ ಸುಮನಸೇ ನಮಃ |
ಓಂ ಸೇವ್ಯಾಯ ನಮಃ |
ಓಂ ಸಕಲಾಗಮಪಾರಗಾಯ ನಮಃ |
ಓಂ ಸುವ್ಯಕ್ತಾಯ ನಮಃ |
ಓಂ ಸಚ್ಚಿದಾನಂದಾಯ ನಮಃ |
ಓಂ ಸುವೀರಾಯ ನಮಃ ||920
ಓಂ ಸುಜನಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಸರ್ವಲಕ್ಷಣ್ಸಂಪನ್ನಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಧರ್ಮಪರಾಯಣಾಯ ನಮಃ |
ಓಂ ಸರ್ವದೇವಮಯಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಾಯ ನಮಃ |
ಓಂ ಸದಾ ಮೃಷ್ಟಾನ್ನದಾಯಕಾಯ ನಮಃ |
ಓಂ ಸುಧಾಪಿನೇ ನಮಃ |
ಓಂ ಸುಮತಯೇ ನಮಃ |
ಓಂ ಸತ್ಯಾಯ ನಮಃ |
ಓಂ ಸರ್ವವಿಘ್ನವಿನಾಶನಾಯ ನಮಃ ||930
ಓಂ ಸರ್ವದುಃಖಪ್ರಶಮನಾಯ ನಮಃ |
ಓಂ ಸುಕುಮಾರಾಯ ನಮಃ |
ಓಂ ಸುಲೋಚನಾಯ ನಮಃ |
ಓಂ ಸುಗ್ರೀವಾಯ ನಮಃ |
ಓಂ ಸುಧೃತಯೇ ನಮಃ |
ಓಂ ಸಾರಾಯ ನಮಃ |
ಓಂ ಸುರಾರಾಧ್ಯಾಯ ನಮಃ |
ಓಂ ಸುವಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಸುರಾರಿಘ್ನೇ ನಮಃ |
ಓಂ ಸ್ವರ್ಣವರ್ಣಾಯ ನಮಃ ||940
ಓಂ ಸರ್ಪರಾಜಾಯ ನಮಃ |
ಓಂ ಸದಾಶುಚಯೇ ನಮಃ |
ಓಂ ಸಪ್ತಾರ್ಚಿರ್ಭುವೇ ನಮಃ |
ಓಂ ಸುರವರಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾಯುಧವಿಶಾರದಾಯ ನಮಃ |
ಓಂ ಹಸ್ತಿಚರ್ಮಾಂಬರಸುತಾಯ ನಮಃ |
ಓಂ ಹಸ್ತಿವಾಹನಸೇವಿತಾಯ ನಮಃ |
ಓಂ ಹಸ್ತಚಿತ್ರಾಯುಧಧರಾಯ ನಮಃ |
ಓಂ ಹೃತಾಘಾಯ ನಮಃ |
ಓಂ ಹಸಿತಾನನಾಯ ನಮಃ ||950
ಓಂ ಹೇಮಭೂಷಾಯ ನಮಃ |
ಓಂ ಹರಿದ್ವರ್ಣಾಯ ನಮಃ |
ಓಂ ಹೃಷ್ಟಿದಾಯ ನಮಃ |
ಓಂ ಹೃಷ್ಟಿವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಹೇಮಾದ್ರಿಭಿದೇ ನಮಃ |
ಓಂ ಹಂಸರೂಪಾಯ ನಮಃ |
ಓಂ ಹುಂಕಾರಹತಕಿಲ್ಬಿಷಾಯ ನಮಃ |
ಓಂ ಹಿಮಾದ್ರಿಜಾತಾತನುಜಾಯ ನಮಃ |
ಓಂ ಹರಿಕೇಶಾಯ ನಮಃ |
ಓಂ ಹಿರಣ್ಮಯಾಯ ನಮಃ ||960
ಓಂ ಹೃದ್ಯಾಯ ನಮಃ |
ಓಂ ಹೃಷ್ಟಾಯ ನಮಃ |
ಓಂ ಹರಿಸಖಾಯ ನಮಃ |
ಓಂ ಹಂಸಾಯ ನಮಃ |
ಓಂ ಹಂಸಗತಯೇ ನಮಃ |
ಓಂ ಹವಿಷೇ ನಮಃ |
ಓಂ ಹಿರಣ್ಯವರ್ಣಾಯ ನಮಃ |
ಓಂ ಹಿತಕೃತೇ ನಮಃ |
ಓಂ ಹರ್ಷದಾಯ ನಮಃ |
ಓಂ ಹೇಮಭೂಷಣಾಯ ನಮಃ ||970
ಓಂ ಹರಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಹಿತಕರಾಯ ನಮಃ |
ಓಂ ಹತಪಾಪಾಯ ನಮಃ |
ಓಂ ಹರೋದ್ಭವಾಯ ನಮಃ |
ಓಂ ಕ್ಷೇಮದಾಯ ನಮಃ |
ಓಂ ಕ್ಷೇಮಕೃತೇ ನಮಃ |
ಓಂ ಕ್ಷೇಮ್ಯಾಯ ನಮಃ |
ಓಂ ಕ್ಷೇತ್ರಜ್ಞಾಯ ನಮಃ |
ಓಂ ಕ್ಷಾಮವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಕ್ಷೇತ್ರಪಾಲಾಯ ನಮಃ ||980
ಓಂ ಕ್ಷಮಾಧಾರಾಯ ನಮಃ |
ಓಂ ಕ್ಷೇಮಕ್ಷೇತ್ರಾಯ ನಮಃ |
ಓಂ ಕ್ಷಮಾಕರಾಯ ನಮಃ |
ಓಂ ಕ್ಷುದ್ರಘ್ನಾಯ ನಮಃ |
ಓಂ ಕ್ಷಾಂತಿದಾಯ ನಮಃ |
ಓಂ ಕ್ಷೇಮಾಯ ನಮಃ |
ಓಂ ಕ್ಷಿತಿಭೂಷಾಯ ನಮಃ |
ಓಂ ಕ್ಷಮಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಕ್ಷಾಲಿತಾಘಾಯ ನಮಃ |
ಓಂ ಕ್ಷಿತಿಧರಾಯ ನಮಃ ||990
ಓಂ ಕ್ಷೀಣಸಂರಕ್ಷಣಕ್ಷಮಾಯ ನಮಃ |
ಓಂ ಕ್ಷಣಭಂಗುರಸನ್ನದ್ಧಘನಶೋಭಿಕಪರ್ದಕಾಯ ನಮಃ |
ಓಂ ಕ್ಷಿತಿಭೃನ್ನಾಥತನಯಾಮುಖಪಂಕಜಭಾಸ್ಕರಾಯ ನಮಃ |
ಓಂ ಕ್ಷತಾಹಿತಾಯ ನಮಃ |
ಓಂ ಕ್ಷರಾಯ ನಮಃ |
ಓಂ ಕ್ಷಂತ್ರೇ ನಮಃ |
ಓಂ ಕ್ಷತದೋಷಾಯ ನಮಃ |
ಓಂ ಕ್ಷಮಾನಿಧಯೇ ನಮಃ |
ಓಂ ಕ್ಷಪಿತಾಖಿಲಸಂತಾಪಾಯ ನಮಃ |
ಓಂ ಕ್ಷಪಾನಾಥಸಮಾನನಾಯ ನಮಃ ||1000

|| ಇತಿ ಶ್ರೀಸ್ಕಾಂದೇ ಮಹಾಪುರಾಣೇ ಈಶ್ವರಪ್ರೋಕ್ತೇ ಬ್ರಹ್ಮನಾರದಸಂವಾದೇ ಷಣ್ಮುಖಸಹಸ್ರನಾಮಾವಲಿಃ ಸಂಪೂರ್ಣಮ್ ||

ಫಲಶ್ರುತಿ |
ಇತಿ ನಾಮ್ನಾಂ ಸಹಸ್ರಾಣಿ ಷಣ್ಮುಖಸ್ಯ ಚ ನಾರದ |
ಯಃ ಪಠೇಚ್ಛೃಣುಯಾದ್ವಾಪಿ ಭಕ್ತಿಯುಕ್ತೇನ ಚೇತಸಾ ||1||

ಸ ಸದ್ಯೋ ಮುಚ್ಯತೇ ಪಾಪೈರ್ಮನೋವಾಕ್ಕಾಯಸಂಭವೈಃ |
ಆಯುರ್ವೃದ್ಧಿಕರಂ ಪುಂಸಾಂ ಸ್ಥೈರ್ಯವೀರ್ಯವಿವರ್ಧನಮ್ ||2||

ವಾಕ್ಯೇನೈಕೇನ ವಕ್ಷ್ಯಾಮಿ ವಾಂಛಿತಾರ್ಥಂ ಪ್ರಯಚ್ಛತಿ |
ತಸ್ಮಾತ್ಸರ್ವಾತ್ಮನಾ ಬ್ರಹ್ಮನ್ನಿಯಮೇನ ಜಪೇತ್ಸುಧೀಃ ||3||


