|| ಶ್ರೀ ಅರುಣಾಚಲೇಶ್ವರ ಸಹಸ್ರನಾಮಾವಲೀ ||

ದೃಷ್ಟೋ ಹರತಿ ಪಾಪಾನಿ ಸೇವಿತೋ ವಾಂಛಿತಪ್ರದಃ |
ಕೀರ್ತಿತೋ ವಿಜನೈರ್ದೂರೇ ಶೋಣಾದ್ರಿರಿತಿ ಮುಕ್ತಿದಃ ||1||

ಲಲಾಟೇ ಪುಂಡ್ರಾಂಗೀ ನಿಟಿಲಕೃತಕಸ್ತೂರಿತಿಲಕಃ
ಸ್ಫುರನ್ಮಾಲಾಧಾರಸ್ಫುರಿತಕಟಿ ಕೌಪೀನವಸನಃ |
ದಧಾನೋ ಧುತ್ತೂರಂ ಶಿರಸಿ ಫಣಿರಾಜಂ ಶಶಿಕಲಾಂ
ಅಧೀಶಃ ಸರ್ವೇಷಾಂ ಅರುಣಗಿರಿಯೋಗೀ ವಿಜಯತೇ ||2||

ಶೌರಿಂ ಸತ್ಯಗಿರಂ ವರಾಹವಪುಷಂ ಪಾದಾಂಬುಜಾದರ್ಶನೇ
ಓಂ ತೈಜಸಾತ್ಮನೇ ನಮಃ |
ಓಂ ಅರುಣಾಚಲಾಯ ನಮಃ |
ಓಂ ಗುಣನಾಥಾಯ ನಮಃ |
ಓಂ ಸರ್ವದೃಷ್ಟಯೇ ನಮಃ |
ಓಂ ಶೈಲರಾಜಮನೋಹರಾಯ ನಮಃ |
ಓಂ ವರಪ್ರದಾಯ ನಮಃ ||720||
ಓಂ ಪ್ರಕಾಶಾತ್ಮನೇ ನಮಃ |
ಓಂ ವಿಮಲಾತ್ಮವಲೋಕಿತಾಯ ನಮಃ |
ಓಂ ವ್ಯೋಮಾತೀತಾಯ ನಮಃ |
ಓಂ ಶೀತಗುಣಾಯ ನಮಃ |
ಓಂ ಹೇತುಸಾಧನವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಕೃತಜ್ಞಾಯ ನಮಃ |
ಓಂ ಪುಲಕಸ್ನೇಹಶಾಲಿನೇ ನಮಃ |
ಓಂ ಕಾಮಿನೇ ನಮಃ |
ಓಂ ಸ್ವಯಂ ಪ್ರಭವೇ ನಮಃ |
ಓಂ ಸಾಮಪ್ರಿಯಾಯ ನಮಃ ||730||
ಓಂ ಕಲಿಧ್ವಂಸಿನೇ ನಮಃ |
ಓಂ ಶತಧನ್ವಿನೇ(ನ್ವನೇ) ನಮಃ |
ಓಂ ಮರೀಚಿಮತೇ ನಮಃ |
ಓಂ ಅಮಲಾಯ ನಮಃ |
ಓಂ ಚರ್ಮವಸನಾಯ ನಮಃ |
ಓಂ ಮೃಡಾಯ ನಮಃ |
ಓಂ ಸಂಸಾರನಾಶಕಾಯ ನಮಃ |
ಓಂ ಸತ್ಪತಯೇ ನಮಃ |
ಓಂ ಜೀವಿತೇಶಾಯ ನಮಃ |
ಓಂ ವಾಣೀಶಾಯ ನಮಃ ||740||
ಓಂ ಮಧ್ಯಮಶ್ರುತಯೇ ನಮಃ |
ಓಂ ಶಿಪಿವಿಷ್ಟಾಯ ನಮಃ |
ಓಂ ವೇದಶಾಂತಾಯ ನಮಃ |
ಓಂ ಸಂಗಾಸಂಗವಿವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಸೈನಿಕಾಯ ನಮಃ |
ಓಂ ಕುಶಲಾಯ ನಮಃ |
ಓಂ ಪ್ರಾಣಾಯ ನಮಃ |
ಓಂ ಸರ್ವಲೋಕಮಹೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಸದಾನುತಾಯ ನಮಃ |
ಓಂ ದಯಾರೂಪಿಣೇ ನಮಃ ||750||
ಓಂ ವಿಶಿಷ್ಟಜನವತ್ಸಲಾಯ ನಮಃ |
ಓಂ ಸುವಿಕ್ರಮಾಯ ನಮಃ |
ಓಂ ಸರ್ವಗತಾಯ ನಮಃ |
ಓಂ ಯಾದವೇಶಾಯ ನಮಃ |
ಓಂ ರಘೂದ್ವಹಾಯ(ಯದೂದ್ವಹಾಯ) ನಮಃ |
ಓಂ ವ್ಯಾಘ್ರಚರ್ಮಾಸನಾಸೀನಾಯ ನಮಃ |
ಓಂ ಸಂವಿದಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸುಹೃತ್ಸುಖಾಯ ನಮಃ |
ಓಂ ನಿಸ್ಸಂಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ವಿಕಲ್ಪಾಯ ನಮಃ ||760||
ಓಂ ಷಟ್ತ್ರಿಂಶತ್ತತ್ತ್ವಸಂಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಹಿರಣ್ಯಕುಂಡಲಾಯ ನಮಃ |
ಓಂ ಭೀಮಾಯ ನಮಃ |
ಓಂ ಭಸ್ಮದಿಗ್ಧಕಲೇವರಾಯ ನಮಃ |
ಓಂ ಪ್ರಭಂಜನಾಯ ನಮಃ |
ಓಂ ಲಸದ್ವಾಹವೇ ನಮಃ |
ಓಂ ವಲ್ಲಭಾಯ ನಮಃ |
ಓಂ ಪುಷ್ಟಿವರ್ಧನಾಯ ನಮಃ |
ಓಂ ಮಾಲ್ಯಸಂಗಾಯ ನಮಃ |
ಓಂ ವೃಷಾರೂಢಾಯ ನಮಃ ||770||
ಓಂ ಜಗದಾನಂದಕಾರಕಾಯ ನಮಃ |
ಓಂ ಓಷಧೀಶಾಯ ನಮಃ |
ಓಂ ಅರುಣಾದ್ರೀಶಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವರೂಪಾಯ ನಮಃ |
ಓಂ ವರಾನನಾಯ ನಮಃ |
ಓಂ ಸಂವರ್ತರೂಪಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟರೂಪಾಯ ನಮಃ |
ಓಂ ಪೂತಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸರ್ಪವಾಹನಾಯ(ಸರ್ವವಾಹನಾಯ) ನಮಃ |
ಓಂ ಚಿಂತಾಶೋಕಪ್ರಶಮನಾಯ ನಮಃ ||780||
ಓಂ ಶ್ರೀಚಿಹ್ನನಿನದಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ರಶ್ಮಿಮತೇ ನಮಃ |
ಓಂ ಭುವನೇಶಾಯ(ನೇಶಾನಾಯ) ನಮಃ |
ಓಂ ದೇವಾಸುರನಮಸ್ಕೃತಾಯ ನಮಃ |
ಓಂ ವೃಷಾಂಕಾಯ ನಮಃ |
ಓಂ ರಮಣೀಯಾಂಗಾಯ ನಮಃ |
ಓಂ ಚೀ(ವೀ)ರಪಾಣಯೇ ನಮಃ |
ಓಂ ಜಯಾವಹಾಯ ನಮಃ |
ಓಂ ಶಚೀಪತಯೇ ನಮಃ |
ಓಂ ಕಲಿ(ಕ್ರತು)ಧ್ವಂಸಿನೇ ನಮಃ ||790||
ಓಂ ಸರ್ವಶತ್ರುವಿನಾಶನಾಯ ನಮಃ |
ಓಂ ಅಕ್ಷಶೌಂಡಾಯ ನಮಃ |
ಓಂ ಅಪ್ರಮೇಯಾಯ ನಮಃ |
ಓಂ ಅರ್ಕಾಯ ನಮಃ |
ಓಂ ಋಗ್ವೇದಾಯ ನಮಃ |
ಓಂ ತ್ರಿಪುರಾಂತಕಾಯ ನಮಃ |
ಓಂ ಮೃತ್ಯುಂಜಯಾಯ ನಮಃ |
ಓಂ ವ್ಯೋಮನಾಥಾಯ ನಮಃ |
ಓಂ ಶ್ರೀಕಂಠಾಯ ನಮಃ |
ಓಂ ಅನಂತಭೂಷಣಾಯ ನಮಃ ||800||
ಓಂ ಯಜುರ್ವೇದಾಯ ನಮಃ |
ಓಂ ಸಾಮಪರಾಯ ನಮಃ |
ಓಂ ಸತ್ಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ದುಂದುಭೀಶ್ವರಾಯ ನಮಃ |
ಓಂ ಅಬ್ಜಯೋನಯೇ ನಮಃ |
ಓಂ ಕ್ಷಮಾರೂಪಿಣೇ ನಮಃ |
ಓಂ ಮುಖರಾಂಘ್ರಿಪತಯೇ ನಮಃ |
ಓಂ ಕ್ಷಮಿಣೇ ನಮಃ |
ಓಂ ಕೃಪಾನಿಧಯೇ ನಮಃ |
ಓಂ ಜಾಗರೂಕಾಯ ನಮಃ ||810||
ಓಂ ಸೋಮವತೇ ನಮಃ |
ಓಂ ಅಮರೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ಮೀಢುಷ್ಟಮಾಯ ನಮಃ |
ಓಂ ಯತೀಂದ್ರಾಯ ನಮಃ |
ಓಂ ಸ್ಮರ್ತೃಕಲ್ಮಷನಾಶನಾಯ ನಮಃ |
ಓಂ ಏಕವೀರಾಯ ನಮಃ |
ಓಂ ಕ್ಷ್ವೇಲ ಕಂಠಾಯ ನಮಃ |
ಓಂ ಸರ್ವವಿದ್ಯಾವಿಶಾರದಾಯ ನಮಃ |
ಓಂ ವೈಶ್ವಾನರಾಯ ನಮಃ |
ಓಂ ವಷಟ್ಕಾರಾಯ ನಮಃ ||820||
ಓಂ ರತ್ನಸಾನುಸಭಾಪತಯೇ ನಮಃ |
ಓಂ ಸುರೋತ್ತಮಾಯ (ಸರ್ವೋತ್ತಮಾಯ) ನಮಃ |
ಓಂ ಚಿತ್ರಭಾನವೇ ನಮಃ |
ಓಂ ಸದಾವೈಭವತತ್ಪರಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವದಾಯ ನಮಃ |
ಓಂ ಜಗತಾಂ ನಾಥಾಯ ನಮಃ |
ಓಂ ಮಂಗಲಾಯ ನಮಃ |
ಓಂ ನಿಗಮಾಲಯಾಯ ನಮಃ |
ಓಂ ಅಜ್ಞಾತಸಂಭವಾಯ ನಮಃ |
ಓಂ ಭಿಕ್ಷವೇ ನಮಃ ||830||
ಓಂ ಅದ್ವಿತೀಯಾಯ ನಮಃ |
ಓಂ ಮದಾಧಿಕಾಯ ನಮಃ |
ಓಂ ಮಹಾಕೀರ್ತಯೇ ನಮಃ |
ಓಂ (ಮಹತ್ಕೀರ್ತಯೇ) ಚಿತ್ರಗುಪ್ತಾಯ ನಮಃ |
ಓಂ ವರದಾಯ ನಮಃ |
ಓಂ ವಾಮನಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಶಾಂತಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ನಿರುದ್ಯೋಗಾಯ ನಮಃ |
ಓಂ ಭಕ್ತಧ್ಯೇಯಾಯ ನಮಃ |
ಓಂ ಅನಿವರ್ತಕಾಯ(ನಿವರ್ತಕಾಯ) ನಮಃ ||840||
ಓಂ ಭಕ್ತವಿಜ್ಞಪ್ತಿಸಂಜ್ಞಾತ್ರೇ ನಮಃ |
ಓಂ ವಕ್ತ್ರೇ ನಮಃ |
ಓಂ ಗಿರಿವರಾಕೃತಯೇ ನಮಃ |
ಓಂ ಜ್ಞಾನಮುದ್ರಾಯ(ಜ್ಞಾನಪ್ರದಾಯ) ನಮಃ |
ಓಂ ಮನೋವಾಸಾಯ ನಮಃ |
ಓಂ ಕ್ಷೇಮ್ಯಾಯ ನಮಃ |
ಓಂ ಮೋಹವಿನಾಶಕಾಯ ನಮಃ |
ಓಂ ಶಿವಕಾಮಾಯ ನಮಃ |
ಓಂ ದೇವಾಧೀಶಾಯ(ದೇವಧೀರಾಯ) ನಮಃ |
ಓಂ ಕಪಾಲಿನೇ ನಮಃ ||850||
ಓಂ ಕುಶಲಪ್ರಭವೇ(ಕಲಶಪ್ರಭವೇ) ನಮಃ |
ಓಂ ಅಹಿರ್ಬುಧ್ನ್ಯಾಯ ನಮಃ |
ಓಂ ಉರ್ವರೇಶಾಯ ನಮಃ |
ಓಂ ಸಿಂಧುರಾಜಾಯ ನಮಃ |
ಓಂ ಸ್ಮರಾಂತಕಾಯ ನಮಃ |
ಓಂ ನೃತ್ತಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಸರ್ವಬಂಧವೇ ನಮಃ |
ಓಂ ಮನೋಭುವೇ ನಮಃ |
ಓಂ ಭಕ್ತಿದಾಯಕಾಯ ನಮಃ |
ಓಂ ಪ್ರತಿಸೂರ್ಯಾಯ ನಮಃ ||860||
ಓಂ ವಿನಿರ್ಮುಕ್ತಾಯ ನಮಃ |
ಓಂ ಪ್ರಹಿತಾಯ ನಮಃ |
ಓಂ ದ್ವಿಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ಜಗದ್ವಿಭವೇ ನಮಃ |
ಓಂ ಸುಸಂದಾತ್ರೇ ನಮಃ |
ಓಂ ಶಂಭವೇ ನಮಃ |
ಓಂ ನಿತ್ಯೋತ್ಸವಾಯ ನಮಃ |
ಓಂ ಹರಾಯ ನಮಃ |
ಓಂ ವರೇಣ್ಯಾಯ ನಮಃ |
ಓಂ ಶಂಬರಾಯ ನಮಃ ||870||
ಓಂ ಅನಂತಾಯ ನಮಃ |
ಓಂ ಸದಾಚಾರಾಯ ನಮಃ |
ಓಂ ವಿಚಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಅಸಾಧ್ಯಸಾಧಕಾಯ ನಮಃ |
ಓಂ ಸ್ವಚ್ಛಾಯ ನಮಃ |
ಓಂ ಸಾಧವೇ ನಮಃ |
ಓಂ ಸರ್ವೋಪಕಾರಕಾಯ ನಮಃ |
ಓಂ ನಿರವದ್ಯಾಯ ನಮಃ |
ಓಂ ಅಪ್ರತಿಹತಾಯ ನಮಃ |
ಓಂ ಶಿವಾಯ ನಮಃ ||880||
ಓಂ ಭಕ್ತಪರಾಯಣಾಯ ನಮಃ |
ಓಂ ಅರೂಪಾಯ ನಮಃ |
ಓಂ ಬಹುರೂಪಾಯ ನಮಃ |
ಓಂ ದಕ್ಷಯಜ್ಞವಿನಾಶನಾಯ ನಮಃ |
ಓಂ ಕೈಲಾಸವಾಸಿನೇ ನಮಃ |
ಓಂ ಕಾಮಾರಯೇ ನಮಃ |
ಓಂ ಆಹೂಯೈಶ್ವರ್ಯದಾಯಕಾಯ ನಮಃ |
ಓಂ ಆದಿಕಾರಣಾಯ ನಮಃ |
ಓಂ ಅವ್ಯಕ್ತಾಯ ನಮಃ |
ಓಂ ತ್ರ್ಯಕ್ಷಾಯ ನಮಃ ||890||
ಓಂ ವಿಷಮಲೋಚನಾಯ ನಮಃ |
ಓಂ ಆತ್ಮೇಶಾಯ ನಮಃ |
ಓಂ ಬಹುಪುತ್ರಾಯ ನಮಃ |
ಓಂ ಬೃಹತೇ ನಮಃ |
ಓಂ ಸಂಸಾರನಾಶನಾಯ ನಮಃ |
ಓಂ ಆಶಾವಿಹೀನಾಯ ನಮಃ |
ಓಂ ಸಂಧಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಸೂರಯೇ ನಮಃ |
ಓಂ ಐಶ್ವರ್ಯಕಾರಕಾಯ (ದಾಯಕಾಯ) ನಮಃ |
ಓಂ ಭಕ್ತಾರ್ತಿಹೃತೇ ನಮಃ ||900||
ಓಂ ವಿಶ್ವರೂಪಾಯ ನಮಃ |
ಓಂ ಸೋಮಸೂರ್ಯಾಗ್ನಿಲೋಚನಾಯ ನಮಃ |
ಓಂ ಅಮರೇಡ್ಯಾಯ ನಮಃ |
ಓಂ ಮಹಾಕಾಲಾಯ ನಮಃ |
ಓಂ ನಿರಾಭಾಸಾಯ ನಮಃ |
ಓಂ ನಿರಾಕೃತಯೇ ನಮಃ |
ಓಂ ಸಮಸ್ತದೇವತಾಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಸಕಲಾಗಮಕಾರಣಾಯ ನಮಃ |
ಓಂ ಸರ್ವಸಾಮ್ರಾಜ್ಯನಿಪುಣಾಯ ನಮಃ |
ಓಂ ಕರ್ಮಮಾರ್ಗಪ್ರವರ್ತಕಾಯ ನಮಃ ||910||
ಓಂ ಅಗೋಚರಾಯ ನಮಃ |
ಓಂ ವಜ್ರಧರಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಅನಲನಾಯಕಾಯ ನಮಃ |
ಓಂ ಸುಹೃದಗ್ರಚರಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧಾಯ ನಮಃ |
ಓಂ ಜ್ಞಾನಮುದ್ರಾಯ ನಮಃ |
ಓಂ ಗಣಾಧಿಪಾಯ ನಮಃ |
ಓಂ ಚಕ್ಷುಃಪುಷ್ಪಾರ್ಚಿತಾಯ ನಮಃ |
ಓಂ ಅರ್ಥಜ್ಞಾಯ ನಮಃ ||920||
ಓಂ ವಾಂಛಿತಾರ್ಥಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ನಿರ್ವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಅಸಮಾನಾಯ ನಮಃ |
ಓಂ ಸ್ವತಂತ್ರಾಯ ನಮಃ |
ಓಂ ಜೀವತಾರಕಾಯ ನಮಃ |
ಓಂ ಸ್ವೇಚ್ಛಾಪರಾಯ ನಮಃ |
ಓಂ ಸದೈಕಾಂತಿನೇ(ಸ್ಕಾಂದಯೈಕಾಂತಯೇ) ನಮಃ |
ಓಂ ದೇವಸಿಂಹಾಸನಾಧಿಪಾಯ ನಮಃ |
ಓಂ ನಿಸ್ಸಂಗಾಯ ನಮಃ |
ಓಂ ಅನಾದಯೇ ನಮಃ ||930||
ಓಂ ಅಕುಲಾಯ ನಮಃ |
ಓಂ ಕುಲಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ಕುಲೇಶ್ವರಾಯ ನಮಃ |
ಓಂ ದಿಗಂಬರಾಯ ನಮಃ |
ಓಂ ಅರ್ಧನಾರೀಶಾಯ ನಮಃ |
ಓಂ ಗಜಚರ್ಮಾಂಬರಾವೃತಾಯ ನಮಃ |
ಓಂ ಅನಘ್ರ್ಯರತ್ನ ಸಂಪೂರ್ಣಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಸಿದ್ಧವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಅಂತರ್ಹಿತಾಯ ನಮಃ |
ಓಂ ಸರ್ವೇಶಾಯ ನಮಃ ||940||
ಓಂ ಮಲ್ಲಿಕಾ ಕುಸುಮಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ನಿರಾಕುಲಾಯ ನಮಃ |
ಓಂ ವೇದಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಸರ್ವತ್ರಸುಖದರ್ಶನಾಯ ನಮಃ |
ಓಂ ವಿವಾದಹತ್ರ್ರೇ ನಮಃ |
ಓಂ ಸರ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಕಾಲಾಯ ನಮಃ |
ಓಂ ಕಾಲವಿವರ್ಜಿತಾಯ ನಮಃ |
ಓಂ ಅನೇಕಾಡಂಬರಾಯ ನಮಃ |
ಓಂ ಶೀರಯೇ ನಮಃ ||950||
ಓಂ ಕರ್ಪೂರಾಕೃತಿವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಬಾಹವೇ ನಮಃ |
ಓಂ ಸರ್ವೇಶಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಾವಯವಾನ್ವಿತಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಮೂಧ್ರ್ನೇ ನಮಃ |
ಓಂ ಸರ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಸಹಸ್ರಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಪದೇ ನಮಃ |
ಓಂ ವಿಶ್ವಾಧಿಕಾಯ ನಮಃ |
ಓಂ ಪಶುಪತಯೇ ನಮಃ ||960||
ಓಂ ಪಶುಪಾಶವಿಮೋಚಕಾಯ ನಮಃ |
ಓಂ ಸರ್ವರಕ್ಷಾಕೃತಯೇ ನಮಃ |
ಓಂ ಸಾಕ್ಷಿಣೇ ನಮಃ |
ಓಂ ಸಚ್ಚಿದಾತ್ಮನೇ ನಮಃ |
ಓಂ ಕೃಪಾನಿಧಯೇ ನಮಃ |
ಓಂ ಜ್ವಾಲಾಕೋಟಿಸಹಸ್ರಾಢ್ಯಾಯ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮವಿಷ್ಣುಗುರವೇ ನಮಃ |
ಓಂ ಹರಾಯ ನಮಃ |
ಓಂ ಮಂದಸ್ಮಿತಾನನಾಯ ನಮಃ |
ಓಂ ವಾಗ್ಮಿನೇ ನಮಃ ||970||
ಓಂ ಕಾಲಾನಲಸಮಪ್ರಭಾಯ ನಮಃ |
ಓಂ ಪ್ರದಕ್ಷಿಣಪ್ರಿಯಾಯ (ಪ್ರಿಯದಕ್ಷಿಣಾಯ) ನಮಃ |
ಓಂ ಬ್ರಹ್ಮವಿಷ್ಣ್ವದೃಷ್ಟಶಿರಃಪದಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ದೀಪ್ತಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ನಾಮೋಚ್ಚಾರಣಮುಕ್ತಿದಾಯ ನಮಃ |
ಓಂ ಅಪೀತಕುಚದೇವೀಶಾಯ ನಮಃ |
ಓಂ ಸಕಲಾಗಮವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಾತೀತಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಕತ್ರ್ರೇ ನಮಃ ||980||
ಓಂ ವಿಶ್ವರಕ್ಷಾಮಣಯೇ ನಮಃ |
ಓಂ ವಿಭವೇ ನಮಃ |
ಓಂ ವಿಶ್ವರೂಪಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವನೇತ್ರಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವೇಶಾಯ ನಮಃ |
ಓಂ ವಿಶ್ವಕಾರಣಾಯ ನಮಃ |
ಓಂ ಯೋಗಿಧ್ಯೇಯಾಯ ನಮಃ |
ಓಂ ಯೋಗಿನಿಷ್ಠಾಯ ನಮಃ |
ಓಂ ಯೋಗಾತ್ಮನೇ ನಮಃ |
ಓಂ ಯೋಗವಿತ್ತಮಾಯ ನಮಃ ||990||
ಓಂ ಓಂಕಾರರೂಪಾಯ ನಮಃ |
ಓಂ ಭಗವತೇ ನಮಃ |
ಓಂ ಸಿಂಧುನಾದಮಯಾಯ ನಮಃ |
ಓಂ ಶಿವಾಯ ನಮಃ |
ಓಂ ಧೀರಾಯ ನಮಃ |
ಓಂ ವಿಧಾತ್ರೇ ನಮಃ |
ಓಂ ಸತ್ಕತ್ರ್ರೇ ನಮಃ |
ಓಂ ವಿಧಿವಿಷ್ಣುರಣಾಪಹಾಯ ನಮಃ |
ಓಂ ಸರ್ವಾಕ್ಷರಾಕೃತಯೇ ನಮಃ |
ಓಂ ಚತುರ್ಮುಖಾದಿ ಸಂಸ್ತುತಾಯ(ಭಿಃಸ್ತುತಾಯ) ನಮಃ ||1000||
ಓಂ ಸದಾಷೋಡಶವಾರ್ಷಿಕಾಯ ನಮಃ |
ಓಂ ದಿವ್ಯಕೇಲೀಸಮಯುಕ್ತಾಯ ನಮಃ |
ಓಂ ಚತುರ್ವರ್ಗಫಲಪ್ರದಾಯ ನಮಃ |
ಓಂ ನಿರಂಜನಾಯ ನಮಃ |
ಓಂ ದಿವ್ಯಮಾಲ್ಯಾಂಬರಾವೃತಾಯ ನಮಃ |
ಓಂ ದೇವತಾಸಾರ್ವಭೌಮಾಯ ನಮಃ |
ಓಂ ಜಲಂಧರಹರಾಯ ನಮಃ |
ಓಂ ನಟಿನೇ ನಮಃ |
ಓಂ ತಪ್ತಚಾಮೀಕರಪ್ರಭಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಾದಿತ್ಯಸಂಕಾಶಾಯ ನಮಃ ||1010||
ಓಂ ಕೃತದಾವಾನಲಾಕೃತಯೇ ನಮಃ |
ಓಂ ನಿರ್ವಿಕಾರಾಯ ನಮಃ |
ಓಂ ನಿರ್ವಿಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ಸುಕಾಂತಯೇ ನಮಃ |
ಓಂ ಶ್ರೀಮಚ್ಛೋಣಾಚಲಾಧೀಶಾಯ ನಮಃ |
ಓಂ ಅಜಾಯ ನಮಃ |
ಓಂ ಅಭಯಾಯ ನಮಃ |
ಓಂ ಅಮರಾಯ ನಮಃ |
ಓಂ ಅಮೃತಾಯ ನಮಃ ||1019||

ಇತಿ ಶ್ರೀಅರುಣಾಚಲೇಶ್ವರಸಹಸ್ರನಾಮಾವಲಿಃ ಸಂಪೂರ್ಣಾ |
