|| ಶ್ರೀಗಣಪತಿ ಸಹಸ್ರನಾಮಾವಲೀ ||
ಓಂ ದಿವಾ ನಮಃ |
ಓಂ ನಕ್ತಂ ನಮಃ ||700||
ಓಂ ಅಹರ್ನಿಶಂ ನಮಃ |
ಓಂ ಪಕ್ಷಾಯ ನಮಃ |
ಓಂ ಮಾಸಾಯ ನಮಃ |
ಓಂ ಅಯನಾಯ ನಮಃ |
ಓಂ ವರ್ಷಾಯ ನಮಃ |
ಓಂ ಯುಗಾಯ ನಮಃ |
ಓಂ ಕಲ್ಪಾಯ ನಮಃ |
ಓಂ ಮಹಾಲಯಾಯ ನಮಃ |
ಓಂ ರಾಶಯೇ ನಮಃ |
ಓಂ ತಾರಾಯೈ ನಮಃ |
ಓಂ ತಿಥಯೇ ನಮಃ |
ಓಂ ಯೋಗಾಯ ನಮಃ |
ಓಂ ವಾರಾಯ ನಮಃ |
ಓಂ ಕರಣಾಯ ನಮಃ |
ಓಂ ಅಂಶಕಾಯ ನಮಃ |
ಓಂ ಲಗ್ನಾಯ ನಮಃ |
ಓಂ ಹೋರಾಯೈ ನಮಃ |
ಓಂ ಕಾಲಚಕ್ರಾಯ ನಮಃ |
ಓಂ ಮೇರವೇ ನಮಃ |
ಓಂ ಸಪ್ತರ್ಷಿಭ್ಯೋ ನಮಃ |
ಓಂ ಧ್ರುವಾಯ ನಮಃ |
ಓಂ ರಾಹವೇ ನಮಃ |
ಓಂ ಮಂದಾಯ ನಮಃ |
ಓಂ ಕವಯೇ ನಮಃ |
ಓಂ ಜೀವಾಯ ನಮಃ |
ಓಂ ಬುಧಾಯ ನಮಃ |
ಓಂ ಭೌಮಾಯ ನಮಃ |
ಓಂ ಶಶಿನೇ ನಮಃ |
ಓಂ ರವಯೇ ನಮಃ |
ಓಂ ಕಾಲಾಯ ನಮಃ |
ಓಂ ಸೃಷ್ಟಯೇ ನಮಃ |
ಓಂ ಸ್ಥಿತಯೇ ನಮಃ |
ಓಂ ವಿಶ್ವಸ್ಮೈ ಸ್ಥಾವರಾಯ ಜಂಗಮಾಯ ನಮಃ |
ಓಂ ಭುವೇ ನಮಃ |
ಓಂ ಅದ್ಭ್ಯೋ ನಮಃ |
ಓಂ ಅಗ್ನಯೇ ನಮಃ |
ಓಂ ಮರುತೇ ನಮಃ |
ಓಂ ವ್ಯೋಮ್ನೇ ನಮಃ |
ಓಂ ಅಹಂಕೃತಯೇ ನಮಃ |
ಓಂ ಪ್ರಕೃತಯೇ ನಮಃ |
ಓಂ ಪುಂಸೇ ನಮಃ |
ಓಂ ಬ್ರಹ್ಮಣೇ ನಮಃ |
ಓಂ ವಿಷ್ಣವೇ ನಮಃ |
ಓಂ ಶಿವಾಯ ನಮಃ |
ಓಂ ರುದ್ರಾಯ ನಮಃ |
ಓಂ ಈಶಾಯ ನಮಃ |
ಓಂ ಶಕ್ತಯೇ ನಮಃ |
ಓಂ ಸದಾಶಿವಾಯ ನಮಃ |
ಓಂ ತ್ರಿದಶೇಭ್ಯೋ ನಮಃ |
ಓಂ ಪಿತೃಭ್ಯೋ ನಮಃ |
ಓಂ ಸಿದ್ಧೇಭ್ಯೋ ನಮಃ |
ಓಂ ಯಕ್ಷೇಭ್ಯೋ ನಮಃ |
ಓಂ ರಕ್ಷೋಭ್ಯೋ ನಮಃ |
ಓಂ ಕಿನ್ನರೇಭ್ಯೋ ನಮಃ |
ಓಂ ಸಾಧ್ಯೇಭ್ಯೋ ನಮಃ |
ಓಂ ವಿದ್ಯಾಧರೇಭ್ಯೋ ನಮಃ |
ಓಂ ಭೂತೇಭ್ಯೋ ನಮಃ |
ಓಂ ಮನುಷ್ಯೇಭ್ಯೋ ನಮಃ |
ಓಂ ಪಶುಭ್ಯೋ ನಮಃ |
ಓಂ ಖಗೇಭ್ಯೋ ನಮಃ |
ಓಂ ಸಮುದ್ರೇಭ್ಯೋ ನಮಃ |
ಓಂ ಸರಿದ್ಭ್ಯೋ ನಮಃ |
ಓಂ ಶೈಲೇಭ್ಯೋ ನಮಃ |
ಓಂ ಭೂತಾಯ ನಮಃ |
ಓಂ ಭವ್ಯಾಯ ನಮಃ |
ಓಂ ಭವೋದ್ಭವಾಯ ನಮಃ |
ಓಂ ಸಾಂಖ್ಯಾಯ ನಮಃ |
ಓಂ ಪಾತಂಜಲಾಯ ನಮಃ |
ಓಂ ಯೋಗಾಯ ನಮಃ |
ಓಂ ಪುರಾಣೇಭ್ಯೋ ನಮಃ |
ಓಂ ಶ್ರುತ್ಯೈ ನಮಃ |
ಓಂ ಸ್ಮೃತ್ಯೈ ನಮಃ |
ಓಂ ವೇದಾಂಗೇಭ್ಯೋ ನಮಃ |
ಓಂ ಸದಾಚಾರಾಯ ನಮಃ |
ಓಂ ಮೀಮಾಂಸಾಯೈ ನಮಃ |
ಓಂ ನ್ಯಾಯವಿಸ್ತರಾಯ ನಮಃ |
ಓಂ ಆಯುರ್ವೇದಾಯ ನಮಃ |
ಓಂ ಧನುರ್ವೇದೀಯ ನಮಃ |
ಓಂ ಗಾಂಧರ್ವಾಯ ನಮಃ |
ಓಂ ಕಾವ್ಯನಾಟಕಾಯ ನಮಃ |
ಓಂ ವೈಖಾನಸಾಯ ನಮಃ |
ಓಂ ಭಾಗವತಾಯ ನಮಃ |
ಓಂ ಸಾತ್ವತಾಯ ನಮಃ |
ಓಂ ಪಾಂಚರಾತ್ರಕಾಯ ನಮಃ |
ಓಂ ಶೈವಾಯ ನಮಃ |
ಓಂ ಪಾಶುಪತಾಯ ನಮಃ |
ಓಂ ಕಾಲಾಮುಖಾಯ ನಮಃ |
ಓಂ ಭೈರವಶಾಸನಾಯ ನಮಃ |
ಓಂ ಶಾಕ್ತಾಯ ನಮಃ |
ಓಂ ವೈನಾಯಕಾಯ ನಮಃ |
ಓಂ ಸೌರಾಯ ನಮಃ |
ಓಂ ಜೈನಾಯ ನಮಃ |
ಓಂ ಆರ್ಹತ ಸಹಿತಾಯೈ ನಮಃ |
ಓಂ ಸತೇ ನಮಃ |
ಓಂ ಅಸತೇ ನಮಃ |
ಓಂ ವ್ಯಕ್ತಾಯ ನಮಃ |
ಓಂ ಅವ್ಯಕ್ತಾಯ ನಮಃ |
ಓಂ ಸಚೇತನಾಯ ನಮಃ |
ಓಂ ಅಚೇತನಾಯ ನಮಃ |
ಓಂ ಬಂಧಾಯ ನಮಃ ||800||
ಓಂ ಮೋಕ್ಷಾಯ ನಮಃ |
ಓಂ ಸುಖಾಯ ನಮಃ |
ಓಂ ಭೋಗಾಯ ನಮಃ |
ಓಂ ಅಯೋಗಾಯ ನಮಃ |
ಓಂ ಸತ್ಯಾಯ ನಮಃ |
ಓಂ ಅಣವೇ ನಮಃ |
ಓಂ ಮಹತೇ ನಮಃ |
ಓಂ ಸ್ವಸ್ತಿ ನಮಃ |
ಓಂ ಹುಮ್ ನಮಃ |
ಓಂ ಫಟ್ ನಮಃ |
ಓಂ ಸ್ವಧಾ ನಮಃ |
ಓಂ ಸ್ವಾಹಾ ನಮಃ |
ಓಂ ಶ್ರೌಷಣ್ಣಮಃ |
ಓಂ ವೌಷಣ್ಣಮಃ |
ಓಂ ವಷಣ್ಣಮಃ |
ಓಂ ನಮೋ ನಮಃ |
ಓಂ ಜ್ಞಾನಾಯ ನಮಃ |
ಓಂ ವಿಜ್ಞಾನಾಯ ನಮಃ |
ಓಂ ಆನಂದಾಯ ನಮಃ |
ಓಂ ಬೋಧಾಯ ನಮಃ |
ಓಂ ಸಂವಿದೇ ನಮಃ |
ಓಂ ಶಮಾಯ ನಮಃ |
ಓಂ ಯಮಾಯ ನಮಃ |
ಓಂ ಏಕಸ್ಮೈ ನಮಃ |
ಓಂ ಏಕಾಕ್ಷರಾಧಾರಾಯ ನಮಃ |
ಓಂ ಏಕಾಕ್ಷರಪರಾಯಣಾಯ ನಮಃ |
ಓಂ ಏಕಾಗ್ರಧಿಯೇ ನಮಃ |
ಓಂ ಏಕವೀರಾಯ ನಮಃ |
ಓಂ ಏಕಾನೇಕಸ್ವರೂಪಧೃತೇ ನಮಃ |
ಓಂ ದ್ವಿರೂಪಾಯ ನಮಃ |
ಓಂ ದ್ವಿಭುಜಾಯ ನಮಃ |
ಓಂ ದ್ವ್ಯಕ್ಷಾಯ ನಮಃ |
ಓಂ ದ್ವಿರದಾಯ ನಮಃ |
ಓಂ ದ್ವಿಪರಕ್ಷಕಾಯ ನಮಃ |
ಓಂ ದ್ವೈಮಾತುರಾಯ ನಮಃ |
ಓಂ ದ್ವಿವದನಾಯ ನಮಃ |
ಓಂ ದ್ವಂದ್ವಾತೀತಾಯ ನಮಃ |
ಓಂ ದ್ವ್ಯಾತೀಗಾಯ ನಮಃ |
ಓಂ ತ್ರಿಧಾಮ್ನೇ ನಮಃ |
ಓಂ ತ್ರಿಕರಾಯ ನಮಃ |
ಓಂ ತ್ರೇತಾತ್ರಿವರ್ಗಫಲದಾಯಕಾಯ ನಮಃ |
ಓಂ ತ್ರಿಗುಣಾತ್ಮನೇ ನಮಃ |
ಓಂ ತ್ರಿಲೋಕಾದಯೇ ನಮಃ |
ಓಂ ತ್ರಿಶಕ್ತಿಶಾಯ ನಮಃ |
ಓಂ ತ್ರಿಲೋಚನಾಯ ನಮಃ |
ಓಂ ಚತುರ್ಬಾಹವೇ ನಮಃ |
ಓಂ ಚತುರ್ದಂತಾಯ ನಮಃ |
ಓಂ ಚತುರಾತ್ಮನೇ ನಮಃ |
ಓಂ ಚತುರ್ಮುಖಾಯ ನಮಃ |
ಓಂ ಚತುರ್ವಿಧೋಪಾಯಮಯಾಯ ನಮಃ |
ಓಂ ಚತುರ್ವರ್ಣಾಶ್ರಮಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಚತುರ್ವಿಧವಚೋವೃತ್ತಿಪರಿವೃತ್ತಿಪ್ರವರ್ತಕಾಯ ನಮಃ |
ಓಂ ಚತುರ್ಥೀಪೂಜನಪ್ರೀತಾಯ ನಮಃ |
ಓಂ ಚತುರ್ಥೀತಿಥಿಸಂಭವಾಯ ನಮಃ |
ಓಂ ಪಂಚಾಕ್ಷರಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪಂಚಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪಂಚಾಸ್ಯಾಯ ನಮಃ |
ಓಂ ಪಂಚಕೃತ್ಯಕೃತೇ ನಮಃ |
ಓಂ ಪಂಚಾಧಾರಾಯ ನಮಃ |
ಓಂ ಪಂಚವರ್ಣಾಯ ನಮಃ |
ಓಂ ಪಂಚಾಕ್ಷರಪರಾಯಣಾಯ ನಮಃ |
ಓಂ ಪಂಚತಾಲಾಯ ನಮಃ |
ಓಂ ಪಂಚಕರಾಯ ನಮಃ |
ಓಂ ಪಂಚಪ್ರಣವಭಾವಿತಾಯ ನಮಃ |
ಓಂ ಪಂಚಬ್ರಹ್ಮಮಯಸ್ಫೂರ್ತಯೇ ನಮಃ |
ಓಂ ಪಂಚಾವರಣವಾರಿತಾಯ ನಮಃ |
ಓಂ ಪಂಚಭಕ್ಷ್ಯಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ಪಂಚಬಾಣಾಯ ನಮಃ |
ಓಂ ಪಂಚಶಿವಾತ್ಮಕಾಯ ನಮಃ |
ಓಂ ಷಟ್ಕೋಣಪೀಠಾಯ ನಮಃ |
ಓಂ ಷಟ್ಚಕ್ರಧಾಮ್ನೇ ನಮಃ |
ಓಂ ಷಡ್ಗ್ರಂಥಿಭೇದಕಾಯ ನಮಃ |
ಓಂ ಷಡಧ್ವಧ್ವಾಂತವಿಧ್ವಂಸಿನೇ ನಮಃ |
ಓಂ ಷಡಂಗುಲಮಹಾಹ್ರದಾಯ ನಮಃ |
ಓಂ ಷಣ್ಮುಖಾಯ ನಮಃ |
ಓಂ ಷಣ್ಮುಖಭ್ರಾತ್ರೇ ನಮಃ |
ಓಂ ಷಟ್ಶಕ್ತಿಪರಿವಾರಿತಾಯ ನಮಃ |
ಓಂ ಷಡ್ವೈರಿವರ್ಗವಿಧ್ವಂಸಿನೇ ನಮಃ |
ಓಂ ಷಡೂರ್ಮಿಮಯಭಂಜನಾಯ ನಮಃ |
ಓಂ ಷಟ್ತರ್ಕದೂರಾಯ ನಮಃ |
ಓಂ ಷಟ್ಕರ್ಮನಿರತಾಯ ನಮಃ |
ಓಂ ಷಡ್ರಸಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಸಪ್ತಪಾತಾಲಚರಣಾಯ ನಮಃ |
ಓಂ ಸಪ್ತದ್ವೀಪೋರುಮಂಡಲಾಯ ನಮಃ |
ಓಂ ಸಪ್ತಸ್ವರ್ಲೋಕಮುಕುಟಾಯ ನಮಃ |
ಓಂ ಸಪ್ತಸಾಪ್ತಿವರಪ್ರದಾಯ ನಮಃ |
ಓಂ ಸಪ್ತಾಂಗರಾಜ್ಯಸುಖದಾಯ ನಮಃ |
ಓಂ ಸಪ್ತರ್ಷಿಗಣಮಂಡಿತಾಯ ನಮಃ |
ಓಂ ಸಪ್ತಛಂದೋನಿಧಯೇ ನಮಃ |
ಓಂ ಸಪ್ತಹೋತ್ರೇ ನಮಃ |
ಓಂ ಸಪ್ತಸ್ವರಾಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಸಪ್ತಾಬ್ಧಿಕೇಲಿಕಾಸಾರಾಯ ನಮಃ |
ಓಂ ಸಪ್ತಮಾತೃನಿಷೇವಿತಾಯ ನಮಃ |
ಓಂ ಸಪ್ತಛಂದೋ ಮೋದಮದಾಯ ನಮಃ |
ಓಂ ಸಪ್ತಛಂದೋಮಖಪ್ರಭವೇ ನಮಃ |
ಓಂ ಅಷ್ಟಮೂರ್ತಿಧ್ಯೇಯಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಅಷ್ಟಪ್ರಕೃತಿಕಾರಣಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಾಂಗಯೋಗಫಲಭುವೇ ನಮಃ |
ಓಂ ಅಷ್ಟಪತ್ರಾಂಬುಜಾಸನಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಶಕ್ತಿಸಮೃದ್ಧಶ್ರಿಯೇ ನಮಃ ||900||
ಓಂ ಅಷ್ಟೈಶ್ವರ್ಯಪ್ರದಾಯಕಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಪೀಠೋಪಪೀಠಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಅಷ್ಟಮಾತೃಸಮಾವೃತಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಭೈರವಸೇವ್ಯಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟವಸುವಂದ್ಯಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಮೂರ್ತಿಭೃತೇ ನಮಃ |
ಓಂ ಅಷ್ಟಚಕ್ರಸ್ಫೂರನ್ಮೂರ್ತಯೇ ನಮಃ |
ಓಂ ಅಷ್ಟದ್ರವ್ಯಹವಿಃ ಪ್ರಿಯಾಯ ನಮಃ |
ಓಂ ನವನಾಗಾಸನಾಧ್ಯಾಸಿನೇ ನಮಃ |
ಓಂ ನವನಿಧ್ಯನುಶಾಸಿತಾಯ ನಮಃ |
ಓಂ ನವದ್ವಾರಪುರಾಧಾರಾಯ ನಮಃ |
ಓಂ ನವಾಧಾರನಿಕೇತನಾಯ ನಮಃ |
ಓಂ ನವನಾರಾಯಣಸ್ತುತ್ಯಾಯ ನಮಃ |
ಓಂ ನವದುರ್ಗಾ ನಿಷೇವಿತಾಯ ನಮಃ |
ಓಂ ನವನಾಥಮಹಾನಾಥಾಯ ನಮಃ |
ಓಂ ನವನಾಗವಿಭೂಷಣಾಯ ನಮಃ |
ಓಂ ನವರತ್ನವಿಚಿತ್ರಾಂಗಾಯ ನಮಃ |
ಓಂ ನವಶಕ್ತಿಶಿರೋಧೃತಾಯ ನಮಃ |
ಓಂ ದಶಾತ್ಮಕಾಯ ನಮಃ |
ಓಂ ದಶಭುಜಾಯ ನಮಃ |
ಓಂ ದಶದಿಕ್ಪತಿವಂದಿತಾಯ ನಮಃ |
ಓಂ ದಶಾಧ್ಯಾಯಾಯ ನಮಃ |
ಓಂ ದಶಪ್ರಾಣಾಯ ನಮಃ |
ಓಂ ದಶೇಂದ್ರಿಯನಿಯಾಮಕಾಯ ನಮಃ |
ಓಂ ದಶಾಕ್ಷರಮಹಾಮಂತ್ರಾಯ ನಮಃ |
ಓಂ ದಶಾಶಾವ್ಯಾಪಿವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಏಕಾದಶಾದಿಭೀರುದ್ರೈಃ ಸ್ತುತಾಯ ನಮಃ |
ಓಂ ಏಕಾದಶಾಕ್ಷರಾಯ ನಮಃ |
ಓಂ ದ್ವಾದಶೋದ್ದಂಡದೋರ್ದಂಡಾಯ ನಮಃ |
ಓಂ ದ್ವಾದಶಾಂತನಿಕೇತನಾಯ ನಮಃ |
ಓಂ ತ್ರಯೋದಶಾಭಿದಾಭಿನ್ನವಿಶ್ವೇದೇವಾಧಿದೈವತಾಯ ನಮಃ |
ಓಂ ಚತುರ್ದಶೇಂದ್ರವರದಾಯ ನಮಃ |
ಓಂ ಚತುರ್ದಶಮನುಪ್ರಭವೇ ನಮಃ |
ಓಂ ಚತುರ್ದಶಾದಿವಿದ್ಯಾಢ್ಯಾಯ ನಮಃ |
ಓಂ ಚತುರ್ದಶಜಗತ್ಪ್ರಭವೇ ನಮಃ |
ಓಂ ಸಾಮಪಂಚದಶಾಯ ನಮಃ |
ಓಂ ಪಂಚದಶೀಶೀತಾಂಶುನಿರ್ಮಲಾಯ ನಮಃ |
ಓಂ ಷೋಡಶಾಧಾರನಿಲಯಾಯ ನಮಃ |
ಓಂ ಷೋಡಶಸ್ವರಮಾತೃಕಾಯ ನಮಃ |
ಓಂ ಷೋಡಶಾಂತ ಪದಾವಾಸಾಯ ನಮಃ |
ಓಂ ಷೋಡಶೇಂದುಕಲಾತ್ಮಕಾಯ ನಮಃ |
ಓಂ ಕಲಾಯೈಸಪ್ತದಶ್ಯೈ ನಮಃ |
ಓಂ ಸಪ್ತದಶಾಯ ನಮಃ |
ಓಂ ಸಪ್ತದಶಾಕ್ಷರಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಾದಶದ್ವೀಪ ಪತಯೇ ನಮಃ |
ಓಂ ಅಷ್ಟಾದಶಪುರಾಣಕೃತೇ ನಮಃ |
ಓಂ ಅಷ್ಟಾದಶೌಷಧೀಸೃಷ್ಟಯೇ ನಮಃ |
ಓಂ ಅಷ್ಟಾದಶವಿಧಿಸ್ಮೃತಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಾದಶಲಿಪಿವ್ಯಷ್ಟಿಸಮಷ್ಟಿಜ್ಞಾನಕೋವಿದಾಯ ನಮಃ |
ಓಂ ಏಕವಿಂಶಾಯ ಪುಂಸೇ ನಮಃ |
ಓಂ ಏಕವಿಂಶತ್ಯಂಗುಲಿಪಲ್ಲವಾಯ ನಮಃ |
ಓಂ ಚತುರ್ವಿಂಶತಿತತ್ವಾತ್ಮನೇ ನಮಃ |
ಓಂ ಪಂಚವಿಂಶಾಖ್ಯಪುರುಷಾಯ ನಮಃ |
ಓಂ ಸಪ್ತವಿಂಶತಿತಾರೇಶಾಅಯ ನಮಃ |
ಓಂ ಸಪ್ತವಿಂಶತಿ ಯೋಗಕೃತೇ ನಮಃ |
ಓಂ ದ್ವಾತ್ರಿಂಶದ್ಭೈರವಾಧೀಶಾಯ ನಮಃ |
ಓಂ ಚತುಸ್ತ್ರಿಂಶನ್ಮಹಾಹ್ರದಾಯ ನಮಃ |
ಓಂ ಷಟ್ ತ್ರಿಂಶತ್ತತ್ತ್ವಸಂಭೂತಯೇ ನಮಃ |
ಓಂ ಅಷ್ಟಾತ್ರಿಂಶಕಲಾತನವೇ ನಮಃ |
ಓಂ ನಮದೇಕೋನಪಂಚಾಶನ್ಮರುದ್ವರ್ಗನಿರರ್ಗಲಾಯ ನಮಃ |
ಓಂ ಪಂಚಾಶದಕ್ಷರಶ್ರೇಣ್ಯೈ ನಮಃ |
ಓಂ ಪಂಚಾಶದ್ ರುದ್ರವಿಗ್ರಹಾಯ ನಮಃ |
ಓಂ ಪಂಚಾಶದ್ ವಿಷ್ಣುಶಕ್ತೀಶಾಯ ನಮಃ |
ಓಂ ಪಂಚಾಶನ್ಮಾತೃಕಾಲಯಾಯ ನಮಃ |
ಓಂ ದ್ವಿಪಂಚಾಶದ್ವಪುಃಶ್ರೇಣ್ಯೈ ನಮಃ |
ಓಂ ತ್ರಿಷಷ್ಟ್ಯಕ್ಷರಸಂಶ್ರಯಾಯ ನಮಃ |
ಓಂ ಚತುಷಷ್ಟ್ಯರ್ಣನಿರ್ಣೇತ್ರೇ ನಮಃ |
ಓಂ ಚತುಃಷಷ್ಟಿಕಲಾನಿಧಯೇ ನಮಃ |
ಓಂ ಚತುಃಷಷ್ಟಿಮಹಾಸಿದ್ಧಯೋಗಿನೀವೃಂದವಂದಿತಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಷಷ್ಟಿಮಹಾತೀರ್ಥಕ್ಷೇತ್ರಭೈರವಭಾವನಾಯ ನಮಃ |
ಓಂ ಚತುರ್ನವತಿಮಂತ್ರಾತ್ಮನೇ ನಮಃ |
ಓಂ ಷಣ್ಣವತ್ಯಧಿಕಪ್ರಭವೇ ನಮಃ |
ಓಂ ಶತಾನಂದಾಯ ನಮಃ |
ಓಂ ಶತಧೃತಯೇ ನಮಃ |
ಓಂ ಶತಪತ್ರಾಯತೇಕ್ಷಣಾಯ ನಮಃ |
ಓಂ ಶತಾನೀಕಾಯ ನಮಃ |
ಓಂ ಶತಮಖಾಯ ನಮಃ |
ಓಂ ಶತಧಾರಾವರಾಯುಧಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಪತ್ರನಿಲಯಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಫಣಭೂಷಣಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಶೀಷ್ರ್ಣೇ ಪುರುಷಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಾಕ್ಷಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಪದೇ ನಮಃ |
ಓಂ ಸಹಸ್ರನಾಮ ಸಂಸ್ತುತ್ಯಾಯ ನಮಃ |
ಓಂ ಸಹಸ್ರಾಕ್ಷಬಲಾಪಹಾಯ ನಮಃ |
ಓಂ ದಶಸಹಸ್ರಫಣಭೃತ್ಫಣಿರಾಜಕೃತಾಸನಾಯ ನಮಃ |
ಓಂ ಅಷ್ಟಾಶೀತಿಸಹಸ್ರಾದ್ಯಮಹರ್ಷಿ ಸ್ತೋತ್ರಯಂತ್ರಿತಾಯ ನಮಃ |
ಓಂ ಲಕ್ಷಾಧೀಶಪ್ರಿಯಾಧಾರಾಯ ನಮಃ |
ಓಂ ಲಕ್ಷ್ಯಾಧಾರಮನೋಮಯಾಯ ನಮಃ |
ಓಂ ಚತುರ್ಲಕ್ಷಜಪಪ್ರೀತಾಯ ನಮಃ |
ಓಂ ಚತುರ್ಲಕ್ಷಪ್ರಕಾಶಿತಾಯ ನಮಃ |
ಓಂ ಚತುರಶೀತಿಲಕ್ಷಾಣಾಂ ಜೀವಾನಾಂ ದೇಹಸಂಸ್ಥಿತಾಯ ನಮಃ |
ಓಂ ಕೋಟಿಸೂರ್ಯಪ್ರತೀಕಾಶಾಯ ನಮಃ |
ಓಂ ಕೋಟಿಚಂದ್ರಾಂಶುನಿರ್ಮಲಾಯ ನಮಃ |
ಓಂ ಶಿವಾಭವಾಧ್ಯುಷ್ಟಕೋಟಿವಿನಾಯಕಧುರಂಧರಾಯ ನಮಃ |
ಓಂ ಸಪ್ತಕೋಟಿಮಹಾಮಂತ್ರಮಂತ್ರಿತಾವಯವದ್ಯುತಯೇ ನಮಃ |
ಓಂ ತ್ರಯಸ್ರಿಂಶತ್ಕೋಟಿಸುರಶ್ರೇಣೀಪ್ರಣತಪಾದುಕಾಯ ನಮಃ |
ಓಂ ಅನಂತನಾಮ್ನೇ ನಮಃ |
ಓಂ ಅನಂತಶ್ರಿಯೇ ನಮಃ |
ಓಂ ಅನಂತಾನಂತಸೌಖ್ಯದಾಯ ನಮಃ ||1000||


